Id,Price
11001,1038998.6
11002,1038998.6
11003,1038998.6
11004,1038998.6
11005,1038998.6
11006,1038998.6
11007,1038998.6
11008,1038998.6
11009,1038998.6
11010,1038998.6
11011,1038998.6
11012,1038998.6
11013,1038998.6
11014,1038998.6
11015,1038998.6
11016,1038998.6
11017,1038998.6
11018,1038998.6
11019,1038998.6
11020,1038998.6
11021,1038998.6
11022,1038998.6
11023,1038998.6
11024,1038998.6
11025,1038998.6
11026,1038998.6
11027,1038998.6
11028,1038998.6
11029,1038998.6
11030,1038998.6
11031,1038998.6
11032,1038998.6
11033,1038998.6
11034,1038998.6
11035,1038998.6
11036,1038998.6
11037,1038998.6
11038,1038998.6
11039,1038998.6
11040,1038998.6
11041,1038998.6
11042,1038998.6
11043,1038998.6
11044,1038998.6
11045,1038998.6
11046,1038998.6
11047,1038998.6
11048,1038998.6
11049,1038998.6
11050,1038998.6
11051,1038998.6
11052,1038998.6
11053,1038998.6
11054,1038998.6
11055,1038998.6
11056,1038998.6
11057,1038998.6
11058,1038998.6
11059,1038998.6
11060,1038998.6
11061,1038998.6
11062,1038998.6
11063,1038998.6
11064,1038998.6
11065,1038998.6
11066,1038998.6
11067,1038998.6
11068,1038998.6
11069,1038998.6
11070,1038998.6
11071,1038998.6
11072,1038998.6
11073,1038998.6
11074,1038998.6
11075,1038998.6
11076,1038998.6
11077,1038998.6
11078,1038998.6
11079,1038998.6
11080,1038998.6
11081,1038998.6
11082,1038998.6
11083,1038998.6
11084,1038998.6
11085,1038998.6
11086,1038998.6
11087,1038998.6
11088,1038998.6
11089,1038998.6
11090,1038998.6
11091,1038998.6
11092,1038998.6
11093,1038998.6
11094,1038998.6
11095,1038998.6
11096,1038998.6
11097,1038998.6
11098,1038998.6
11099,1038998.6
11100,1038998.6
11101,1038998.6
11102,1038998.6
11103,1038998.6
11104,1038998.6
11105,1038998.6
11106,1038998.6
11107,1038998.6
11108,1038998.6
11109,1038998.6
11110,1038998.6
11111,1038998.6
11112,1038998.6
11113,1038998.6
11114,1038998.6
11115,1038998.6
11116,1038998.6
11117,1038998.6
11118,1038998.6
11119,1038998.6
11120,1038998.6
11121,1038998.6
11122,1038998.6
11123,1038998.6
11124,1038998.6
11125,1038998.6
11126,1038998.6
11127,1038998.6
11128,1038998.6
11129,1038998.6
11130,1038998.6
11131,1038998.6
11132,1038998.6
11133,1038998.6
11134,1038998.6
11135,1038998.6
11136,1038998.6
11137,1038998.6
11138,1038998.6
11139,1038998.6
11140,1038998.6
11141,1038998.6
11142,1038998.6
11143,1038998.6
11144,1038998.6
11145,1038998.6
11146,1038998.6
11147,1038998.6
11148,1038998.6
11149,1038998.6
11150,1038998.6
11151,1038998.6
11152,1038998.6
11153,1038998.6
11154,1038998.6
11155,1038998.6
11156,1038998.6
11157,1038998.6
11158,1038998.6
11159,1038998.6
11160,1038998.6
11161,1038998.6
11162,1038998.6
11163,1038998.6
11164,1038998.6
11165,1038998.6
11166,1038998.6
11167,1038998.6
11168,1038998.6
11169,1038998.6
11170,1038998.6
11171,1038998.6
11172,1038998.6
11173,1038998.6
11174,1038998.6
11175,1038998.6
11176,1038998.6
11177,1038998.6
11178,1038998.6
11179,1038998.6
11180,1038998.6
11181,1038998.6
11182,1038998.6
11183,1038998.6
11184,1038998.6
11185,1038998.6
11186,1038998.6
11187,1038998.6
11188,1038998.6
11189,1038998.6
11190,1038998.6
11191,1038998.6
11192,1038998.6
11193,1038998.6
11194,1038998.6
11195,1038998.6
11196,1038998.6
11197,1038998.6
11198,1038998.6
11199,1038998.6
11200,1038998.6
11201,1038998.6
11202,1038998.6
11203,1038998.6
11204,1038998.6
11205,1038998.6
11206,1038998.6
11207,1038998.6
11208,1038998.6
11209,1038998.6
11210,1038998.6
11211,1038998.6
11212,1038998.6
11213,1038998.6
11214,1038998.6
11215,1038998.6
11216,1038998.6
11217,1038998.6
11218,1038998.6
11219,1038998.6
11220,1038998.6
11221,1038998.6
11222,1038998.6
11223,1038998.6
11224,1038998.6
11225,1038998.6
11226,1038998.6
11227,1038998.6
11228,1038998.6
11229,1038998.6
11230,1038998.6
11231,1038998.6
11232,1038998.6
11233,1038998.6
11234,1038998.6
11235,1038998.6
11236,1038998.6
11237,1038998.6
11238,1038998.6
11239,1038998.6
11240,1038998.6
11241,1038998.6
11242,1038998.6
11243,1038998.6
11244,1038998.6
11245,1038998.6
11246,1038998.6
11247,1038998.6
11248,1038998.6
11249,1038998.6
11250,1038998.6
11251,1038998.6
11252,1038998.6
11253,1038998.6
11254,1038998.6
11255,1038998.6
11256,1038998.6
11257,1038998.6
11258,1038998.6
11259,1038998.6
11260,1038998.6
11261,1038998.6
11262,1038998.6
11263,1038998.6
11264,1038998.6
11265,1038998.6
11266,1038998.6
11267,1038998.6
11268,1038998.6
11269,1038998.6
11270,1038998.6
11271,1038998.6
11272,1038998.6
11273,1038998.6
11274,1038998.6
11275,1038998.6
11276,1038998.6
11277,1038998.6
11278,1038998.6
11279,1038998.6
11280,1038998.6
11281,1038998.6
11282,1038998.6
11283,1038998.6
11284,1038998.6
11285,1038998.6
11286,1038998.6
11287,1038998.6
11288,1038998.6
11289,1038998.6
11290,1038998.6
11291,1038998.6
11292,1038998.6
11293,1038998.6
11294,1038998.6
11295,1038998.6
11296,1038998.6
11297,1038998.6
11298,1038998.6
11299,1038998.6
11300,1038998.6
11301,1038998.6
11302,1038998.6
11303,1038998.6
11304,1038998.6
11305,1038998.6
11306,1038998.6
11307,1038998.6
11308,1038998.6
11309,1038998.6
11310,1038998.6
11311,1038998.6
11312,1038998.6
11313,1038998.6
11314,1038998.6
11315,1038998.6
11316,1038998.6
11317,1038998.6
11318,1038998.6
11319,1038998.6
11320,1038998.6
11321,1038998.6
11322,1038998.6
11323,1038998.6
11324,1038998.6
11325,1038998.6
11326,1038998.6
11327,1038998.6
11328,1038998.6
11329,1038998.6
11330,1038998.6
11331,1038998.6
11332,1038998.6
11333,1038998.6
11334,1038998.6
11335,1038998.6
11336,1038998.6
11337,1038998.6
11338,1038998.6
11339,1038998.6
11340,1038998.6
11341,1038998.6
11342,1038998.6
11343,1038998.6
11344,1038998.6
11345,1038998.6
11346,1038998.6
11347,1038998.6
11348,1038998.6
11349,1038998.6
11350,1038998.6
11351,1038998.6
11352,1038998.6
11353,1038998.6
11354,1038998.6
11355,1038998.6
11356,1038998.6
11357,1038998.6
11358,1038998.6
11359,1038998.6
11360,1038998.6
11361,1038998.6
11362,1038998.6
11363,1038998.6
11364,1038998.6
11365,1038998.6
11366,1038998.6
11367,1038998.6
11368,1038998.6
11369,1038998.6
11370,1038998.6
11371,1038998.6
11372,1038998.6
11373,1038998.6
11374,1038998.6
11375,1038998.6
11376,1038998.6
11377,1038998.6
11378,1038998.6
11379,1038998.6
11380,1038998.6
11381,1038998.6
11382,1038998.6
11383,1038998.6
11384,1038998.6
11385,1038998.6
11386,1038998.6
11387,1038998.6
11388,1038998.6
11389,1038998.6
11390,1038998.6
11391,1038998.6
11392,1038998.6
11393,1038998.6
11394,1038998.6
11395,1038998.6
11396,1038998.6
11397,1038998.6
11398,1038998.6
11399,1038998.6
11400,1038998.6
11401,1038998.6
11402,1038998.6
11403,1038998.6
11404,1038998.6
11405,1038998.6
11406,1038998.6
11407,1038998.6
11408,1038998.6
11409,1038998.6
11410,1038998.6
11411,1038998.6
11412,1038998.6
11413,1038998.6
11414,1038998.6
11415,1038998.6
11416,1038998.6
11417,1038998.6
11418,1038998.6
11419,1038998.6
11420,1038998.6
11421,1038998.6
11422,1038998.6
11423,1038998.6
11424,1038998.6
11425,1038998.6
11426,1038998.6
11427,1038998.6
11428,1038998.6
11429,1038998.6
11430,1038998.6
11431,1038998.6
11432,1038998.6
11433,1038998.6
11434,1038998.6
11435,1038998.6
11436,1038998.6
11437,1038998.6
11438,1038998.6
11439,1038998.6
11440,1038998.6
11441,1038998.6
11442,1038998.6
11443,1038998.6
11444,1038998.6
11445,1038998.6
11446,1038998.6
11447,1038998.6
11448,1038998.6
11449,1038998.6
11450,1038998.6
11451,1038998.6
11452,1038998.6
11453,1038998.6
11454,1038998.6
11455,1038998.6
11456,1038998.6
11457,1038998.6
11458,1038998.6
11459,1038998.6
11460,1038998.6
11461,1038998.6
11462,1038998.6
11463,1038998.6
11464,1038998.6
11465,1038998.6
11466,1038998.6
11467,1038998.6
11468,1038998.6
11469,1038998.6
11470,1038998.6
11471,1038998.6
11472,1038998.6
11473,1038998.6
11474,1038998.6
11475,1038998.6
11476,1038998.6
11477,1038998.6
11478,1038998.6
11479,1038998.6
11480,1038998.6
11481,1038998.6
11482,1038998.6
11483,1038998.6
11484,1038998.6
11485,1038998.6
11486,1038998.6
11487,1038998.6
11488,1038998.6
11489,1038998.6
11490,1038998.6
11491,1038998.6
11492,1038998.6
11493,1038998.6
11494,1038998.6
11495,1038998.6
11496,1038998.6
11497,1038998.6
11498,1038998.6
11499,1038998.6
11500,1038998.6
11501,1038998.6
11502,1038998.6
11503,1038998.6
11504,1038998.6
11505,1038998.6
11506,1038998.6
11507,1038998.6
11508,1038998.6
11509,1038998.6
11510,1038998.6
11511,1038998.6
11512,1038998.6
11513,1038998.6
11514,1038998.6
11515,1038998.6
11516,1038998.6
11517,1038998.6
11518,1038998.6
11519,1038998.6
11520,1038998.6
11521,1038998.6
11522,1038998.6
11523,1038998.6
11524,1038998.6
11525,1038998.6
11526,1038998.6
11527,1038998.6
11528,1038998.6
11529,1038998.6
11530,1038998.6
11531,1038998.6
11532,1038998.6
11533,1038998.6
11534,1038998.6
11535,1038998.6
11536,1038998.6
11537,1038998.6
11538,1038998.6
11539,1038998.6
11540,1038998.6
11541,1038998.6
11542,1038998.6
11543,1038998.6
11544,1038998.6
11545,1038998.6
11546,1038998.6
11547,1038998.6
11548,1038998.6
11549,1038998.6
11550,1038998.6
11551,1038998.6
11552,1038998.6
11553,1038998.6
11554,1038998.6
11555,1038998.6
11556,1038998.6
11557,1038998.6
11558,1038998.6
11559,1038998.6
11560,1038998.6
11561,1038998.6
11562,1038998.6
11563,1038998.6
11564,1038998.6
11565,1038998.6
11566,1038998.6
11567,1038998.6
11568,1038998.6
11569,1038998.6
11570,1038998.6
11571,1038998.6
11572,1038998.6
11573,1038998.6
11574,1038998.6
11575,1038998.6
11576,1038998.6
11577,1038998.6
11578,1038998.6
11579,1038998.6
11580,1038998.6
11581,1038998.6
11582,1038998.6
11583,1038998.6
11584,1038998.6
11585,1038998.6
11586,1038998.6
11587,1038998.6
11588,1038998.6
11589,1038998.6
11590,1038998.6
11591,1038998.6
11592,1038998.6
11593,1038998.6
11594,1038998.6
11595,1038998.6
11596,1038998.6
11597,1038998.6
11598,1038998.6
11599,1038998.6
11600,1038998.6
11601,1038998.6
11602,1038998.6
11603,1038998.6
11604,1038998.6
11605,1038998.6
11606,1038998.6
11607,1038998.6
11608,1038998.6
11609,1038998.6
11610,1038998.6
11611,1038998.6
11612,1038998.6
11613,1038998.6
11614,1038998.6
11615,1038998.6
11616,1038998.6
11617,1038998.6
11618,1038998.6
11619,1038998.6
11620,1038998.6
11621,1038998.6
11622,1038998.6
11623,1038998.6
11624,1038998.6
11625,1038998.6
11626,1038998.6
11627,1038998.6
11628,1038998.6
11629,1038998.6
11630,1038998.6
11631,1038998.6
11632,1038998.6
11633,1038998.6
11634,1038998.6
11635,1038998.6
11636,1038998.6
11637,1038998.6
11638,1038998.6
11639,1038998.6
11640,1038998.6
11641,1038998.6
11642,1038998.6
11643,1038998.6
11644,1038998.6
11645,1038998.6
11646,1038998.6
11647,1038998.6
11648,1038998.6
11649,1038998.6
11650,1038998.6
11651,1038998.6
11652,1038998.6
11653,1038998.6
11654,1038998.6
11655,1038998.6
11656,1038998.6
11657,1038998.6
11658,1038998.6
11659,1038998.6
11660,1038998.6
11661,1038998.6
11662,1038998.6
11663,1038998.6
11664,1038998.6
11665,1038998.6
11666,1038998.6
11667,1038998.6
11668,1038998.6
11669,1038998.6
11670,1038998.6
11671,1038998.6
11672,1038998.6
11673,1038998.6
11674,1038998.6
11675,1038998.6
11676,1038998.6
11677,1038998.6
11678,1038998.6
11679,1038998.6
11680,1038998.6
11681,1038998.6
11682,1038998.6
11683,1038998.6
11684,1038998.6
11685,1038998.6
11686,1038998.6
11687,1038998.6
11688,1038998.6
11689,1038998.6
11690,1038998.6
11691,1038998.6
11692,1038998.6
11693,1038998.6
11694,1038998.6
11695,1038998.6
11696,1038998.6
11697,1038998.6
11698,1038998.6
11699,1038998.6
11700,1038998.6
11701,1038998.6
11702,1038998.6
11703,1038998.6
11704,1038998.6
11705,1038998.6
11706,1038998.6
11707,1038998.6
11708,1038998.6
11709,1038998.6
11710,1038998.6
11711,1038998.6
11712,1038998.6
11713,1038998.6
11714,1038998.6
11715,1038998.6
11716,1038998.6
11717,1038998.6
11718,1038998.6
11719,1038998.6
11720,1038998.6
11721,1038998.6
11722,1038998.6
11723,1038998.6
11724,1038998.6
11725,1038998.6
11726,1038998.6
11727,1038998.6
11728,1038998.6
11729,1038998.6
11730,1038998.6
11731,1038998.6
11732,1038998.6
11733,1038998.6
11734,1038998.6
11735,1038998.6
11736,1038998.6
11737,1038998.6
11738,1038998.6
11739,1038998.6
11740,1038998.6
11741,1038998.6
11742,1038998.6
11743,1038998.6
11744,1038998.6
11745,1038998.6
11746,1038998.6
11747,1038998.6
11748,1038998.6
11749,1038998.6
11750,1038998.6
11751,1038998.6
11752,1038998.6
11753,1038998.6
11754,1038998.6
11755,1038998.6
11756,1038998.6
11757,1038998.6
11758,1038998.6
11759,1038998.6
11760,1038998.6
11761,1038998.6
11762,1038998.6
11763,1038998.6
11764,1038998.6
11765,1038998.6
11766,1038998.6
11767,1038998.6
11768,1038998.6
11769,1038998.6
11770,1038998.6
11771,1038998.6
11772,1038998.6
11773,1038998.6
11774,1038998.6
11775,1038998.6
11776,1038998.6
11777,1038998.6
11778,1038998.6
11779,1038998.6
11780,1038998.6
11781,1038998.6
11782,1038998.6
11783,1038998.6
11784,1038998.6
11785,1038998.6
11786,1038998.6
11787,1038998.6
11788,1038998.6
11789,1038998.6
11790,1038998.6
11791,1038998.6
11792,1038998.6
11793,1038998.6
11794,1038998.6
11795,1038998.6
11796,1038998.6
11797,1038998.6
11798,1038998.6
11799,1038998.6
11800,1038998.6
11801,1038998.6
11802,1038998.6
11803,1038998.6
11804,1038998.6
11805,1038998.6
11806,1038998.6
11807,1038998.6
11808,1038998.6
11809,1038998.6
11810,1038998.6
11811,1038998.6
11812,1038998.6
11813,1038998.6
11814,1038998.6
11815,1038998.6
11816,1038998.6
11817,1038998.6
11818,1038998.6
11819,1038998.6
11820,1038998.6
11821,1038998.6
11822,1038998.6
11823,1038998.6
11824,1038998.6
11825,1038998.6
11826,1038998.6
11827,1038998.6
11828,1038998.6
11829,1038998.6
11830,1038998.6
11831,1038998.6
11832,1038998.6
11833,1038998.6
11834,1038998.6
11835,1038998.6
11836,1038998.6
11837,1038998.6
11838,1038998.6
11839,1038998.6
11840,1038998.6
11841,1038998.6
11842,1038998.6
11843,1038998.6
11844,1038998.6
11845,1038998.6
11846,1038998.6
11847,1038998.6
11848,1038998.6
11849,1038998.6
11850,1038998.6
11851,1038998.6
11852,1038998.6
11853,1038998.6
11854,1038998.6
11855,1038998.6
11856,1038998.6
11857,1038998.6
11858,1038998.6
11859,1038998.6
11860,1038998.6
11861,1038998.6
11862,1038998.6
11863,1038998.6
11864,1038998.6
11865,1038998.6
11866,1038998.6
11867,1038998.6
11868,1038998.6
11869,1038998.6
11870,1038998.6
11871,1038998.6
11872,1038998.6
11873,1038998.6
11874,1038998.6
11875,1038998.6
11876,1038998.6
11877,1038998.6
11878,1038998.6
11879,1038998.6
11880,1038998.6
11881,1038998.6
11882,1038998.6
11883,1038998.6
11884,1038998.6
11885,1038998.6
11886,1038998.6
11887,1038998.6
11888,1038998.6
11889,1038998.6
11890,1038998.6
11891,1038998.6
11892,1038998.6
11893,1038998.6
11894,1038998.6
11895,1038998.6
11896,1038998.6
11897,1038998.6
11898,1038998.6
11899,1038998.6
11900,1038998.6
11901,1038998.6
11902,1038998.6
11903,1038998.6
11904,1038998.6
11905,1038998.6
11906,1038998.6
11907,1038998.6
11908,1038998.6
11909,1038998.6
11910,1038998.6
11911,1038998.6
11912,1038998.6
11913,1038998.6
11914,1038998.6
11915,1038998.6
11916,1038998.6
11917,1038998.6
11918,1038998.6
11919,1038998.6
11920,1038998.6
11921,1038998.6
11922,1038998.6
11923,1038998.6
11924,1038998.6
11925,1038998.6
11926,1038998.6
11927,1038998.6
11928,1038998.6
11929,1038998.6
11930,1038998.6
11931,1038998.6
11932,1038998.6
11933,1038998.6
11934,1038998.6
11935,1038998.6
11936,1038998.6
11937,1038998.6
11938,1038998.6
11939,1038998.6
11940,1038998.6
11941,1038998.6
11942,1038998.6
11943,1038998.6
11944,1038998.6
11945,1038998.6
11946,1038998.6
11947,1038998.6
11948,1038998.6
11949,1038998.6
11950,1038998.6
11951,1038998.6
11952,1038998.6
11953,1038998.6
11954,1038998.6
11955,1038998.6
11956,1038998.6
11957,1038998.6
11958,1038998.6
11959,1038998.6
11960,1038998.6
11961,1038998.6
11962,1038998.6
11963,1038998.6
11964,1038998.6
11965,1038998.6
11966,1038998.6
11967,1038998.6
11968,1038998.6
11969,1038998.6
11970,1038998.6
11971,1038998.6
11972,1038998.6
11973,1038998.6
11974,1038998.6
11975,1038998.6
11976,1038998.6
11977,1038998.6
11978,1038998.6
11979,1038998.6
11980,1038998.6
11981,1038998.6
11982,1038998.6
11983,1038998.6
11984,1038998.6
11985,1038998.6
11986,1038998.6
11987,1038998.6
11988,1038998.6
11989,1038998.6
11990,1038998.6
11991,1038998.6
11992,1038998.6
11993,1038998.6
11994,1038998.6
11995,1038998.6
11996,1038998.6
11997,1038998.6
11998,1038998.6
11999,1038998.6
12000,1038998.6
12001,1038998.6
12002,1038998.6
12003,1038998.6
12004,1038998.6
12005,1038998.6
12006,1038998.6
12007,1038998.6
12008,1038998.6
12009,1038998.6
12010,1038998.6
12011,1038998.6
12012,1038998.6
12013,1038998.6
12014,1038998.6
12015,1038998.6
12016,1038998.6
12017,1038998.6
12018,1038998.6
12019,1038998.6
12020,1038998.6
12021,1038998.6
12022,1038998.6
12023,1038998.6
12024,1038998.6
12025,1038998.6
12026,1038998.6
12027,1038998.6
12028,1038998.6
12029,1038998.6
12030,1038998.6
12031,1038998.6
12032,1038998.6
12033,1038998.6
12034,1038998.6
12035,1038998.6
12036,1038998.6
12037,1038998.6
12038,1038998.6
12039,1038998.6
12040,1038998.6
12041,1038998.6
12042,1038998.6
12043,1038998.6
12044,1038998.6
12045,1038998.6
12046,1038998.6
12047,1038998.6
12048,1038998.6
12049,1038998.6
12050,1038998.6
12051,1038998.6
12052,1038998.6
12053,1038998.6
12054,1038998.6
12055,1038998.6
12056,1038998.6
12057,1038998.6
12058,1038998.6
12059,1038998.6
12060,1038998.6
12061,1038998.6
12062,1038998.6
12063,1038998.6
12064,1038998.6
12065,1038998.6
12066,1038998.6
12067,1038998.6
12068,1038998.6
12069,1038998.6
12070,1038998.6
12071,1038998.6
12072,1038998.6
12073,1038998.6
12074,1038998.6
12075,1038998.6
12076,1038998.6
12077,1038998.6
12078,1038998.6
12079,1038998.6
12080,1038998.6
12081,1038998.6
12082,1038998.6
12083,1038998.6
12084,1038998.6
12085,1038998.6
12086,1038998.6
12087,1038998.6
12088,1038998.6
12089,1038998.6
12090,1038998.6
12091,1038998.6
12092,1038998.6
12093,1038998.6
12094,1038998.6
12095,1038998.6
12096,1038998.6
12097,1038998.6
12098,1038998.6
12099,1038998.6
12100,1038998.6
12101,1038998.6
12102,1038998.6
12103,1038998.6
12104,1038998.6
12105,1038998.6
12106,1038998.6
12107,1038998.6
12108,1038998.6
12109,1038998.6
12110,1038998.6
12111,1038998.6
12112,1038998.6
12113,1038998.6
12114,1038998.6
12115,1038998.6
12116,1038998.6
12117,1038998.6
12118,1038998.6
12119,1038998.6
12120,1038998.6
12121,1038998.6
12122,1038998.6
12123,1038998.6
12124,1038998.6
12125,1038998.6
12126,1038998.6
12127,1038998.6
12128,1038998.6
12129,1038998.6
12130,1038998.6
12131,1038998.6
12132,1038998.6
12133,1038998.6
12134,1038998.6
12135,1038998.6
12136,1038998.6
12137,1038998.6
12138,1038998.6
12139,1038998.6
12140,1038998.6
12141,1038998.6
12142,1038998.6
12143,1038998.6
12144,1038998.6
12145,1038998.6
12146,1038998.6
12147,1038998.6
12148,1038998.6
12149,1038998.6
12150,1038998.6
12151,1038998.6
12152,1038998.6
12153,1038998.6
12154,1038998.6
12155,1038998.6
12156,1038998.6
12157,1038998.6
12158,1038998.6
12159,1038998.6
12160,1038998.6
12161,1038998.6
12162,1038998.6
12163,1038998.6
12164,1038998.6
12165,1038998.6
12166,1038998.6
12167,1038998.6
12168,1038998.6
12169,1038998.6
12170,1038998.6
12171,1038998.6
12172,1038998.6
12173,1038998.6
12174,1038998.6
12175,1038998.6
12176,1038998.6
12177,1038998.6
12178,1038998.6
12179,1038998.6
12180,1038998.6
12181,1038998.6
12182,1038998.6
12183,1038998.6
12184,1038998.6
12185,1038998.6
12186,1038998.6
12187,1038998.6
12188,1038998.6
12189,1038998.6
12190,1038998.6
12191,1038998.6
12192,1038998.6
12193,1038998.6
12194,1038998.6
12195,1038998.6
12196,1038998.6
12197,1038998.6
12198,1038998.6
12199,1038998.6
12200,1038998.6
12201,1038998.6
12202,1038998.6
12203,1038998.6
12204,1038998.6
12205,1038998.6
12206,1038998.6
12207,1038998.6
12208,1038998.6
12209,1038998.6
12210,1038998.6
12211,1038998.6
12212,1038998.6
12213,1038998.6
12214,1038998.6
12215,1038998.6
12216,1038998.6
12217,1038998.6
12218,1038998.6
12219,1038998.6
12220,1038998.6
12221,1038998.6
12222,1038998.6
12223,1038998.6
12224,1038998.6
12225,1038998.6
12226,1038998.6
12227,1038998.6
12228,1038998.6
12229,1038998.6
12230,1038998.6
12231,1038998.6
12232,1038998.6
12233,1038998.6
12234,1038998.6
12235,1038998.6
12236,1038998.6
12237,1038998.6
12238,1038998.6
12239,1038998.6
12240,1038998.6
12241,1038998.6
12242,1038998.6
12243,1038998.6
12244,1038998.6
12245,1038998.6
12246,1038998.6
12247,1038998.6
12248,1038998.6
12249,1038998.6
12250,1038998.6
12251,1038998.6
12252,1038998.6
12253,1038998.6
12254,1038998.6
12255,1038998.6
12256,1038998.6
12257,1038998.6
12258,1038998.6
12259,1038998.6
12260,1038998.6
12261,1038998.6
12262,1038998.6
12263,1038998.6
12264,1038998.6
12265,1038998.6
12266,1038998.6
12267,1038998.6
12268,1038998.6
12269,1038998.6
12270,1038998.6
12271,1038998.6
12272,1038998.6
12273,1038998.6
12274,1038998.6
12275,1038998.6
12276,1038998.6
12277,1038998.6
12278,1038998.6
12279,1038998.6
12280,1038998.6
12281,1038998.6
12282,1038998.6
12283,1038998.6
12284,1038998.6
12285,1038998.6
12286,1038998.6
12287,1038998.6
12288,1038998.6
12289,1038998.6
12290,1038998.6
12291,1038998.6
12292,1038998.6
12293,1038998.6
12294,1038998.6
12295,1038998.6
12296,1038998.6
12297,1038998.6
12298,1038998.6
12299,1038998.6
12300,1038998.6
12301,1038998.6
12302,1038998.6
12303,1038998.6
12304,1038998.6
12305,1038998.6
12306,1038998.6
12307,1038998.6
12308,1038998.6
12309,1038998.6
12310,1038998.6
12311,1038998.6
12312,1038998.6
12313,1038998.6
12314,1038998.6
12315,1038998.6
12316,1038998.6
12317,1038998.6
12318,1038998.6
12319,1038998.6
12320,1038998.6
12321,1038998.6
12322,1038998.6
12323,1038998.6
12324,1038998.6
12325,1038998.6
12326,1038998.6
12327,1038998.6
12328,1038998.6
12329,1038998.6
12330,1038998.6
12331,1038998.6
12332,1038998.6
12333,1038998.6
12334,1038998.6
12335,1038998.6
12336,1038998.6
12337,1038998.6
12338,1038998.6
12339,1038998.6
12340,1038998.6
12341,1038998.6
12342,1038998.6
12343,1038998.6
12344,1038998.6
12345,1038998.6
12346,1038998.6
12347,1038998.6
12348,1038998.6
12349,1038998.6
12350,1038998.6
12351,1038998.6
12352,1038998.6
12353,1038998.6
12354,1038998.6
12355,1038998.6
12356,1038998.6
12357,1038998.6
12358,1038998.6
12359,1038998.6
12360,1038998.6
12361,1038998.6
12362,1038998.6
12363,1038998.6
12364,1038998.6
12365,1038998.6
12366,1038998.6
12367,1038998.6
12368,1038998.6
12369,1038998.6
12370,1038998.6
12371,1038998.6
12372,1038998.6
12373,1038998.6
12374,1038998.6
12375,1038998.6
12376,1038998.6
12377,1038998.6
12378,1038998.6
12379,1038998.6
12380,1038998.6
12381,1038998.6
12382,1038998.6
12383,1038998.6
12384,1038998.6
12385,1038998.6
12386,1038998.6
12387,1038998.6
12388,1038998.6
12389,1038998.6
12390,1038998.6
12391,1038998.6
12392,1038998.6
12393,1038998.6
12394,1038998.6
12395,1038998.6
12396,1038998.6
12397,1038998.6
12398,1038998.6
12399,1038998.6
12400,1038998.6
12401,1038998.6
12402,1038998.6
