Id,Price
12403,1038998.6
12404,1038998.6
12405,1038998.6
12406,1038998.6
12407,1038998.6
12408,1038998.6
12409,1038998.6
12410,1038998.6
12411,1038998.6
12412,1038998.6
12413,1038998.6
12414,1038998.6
12415,1038998.6
12416,1038998.6
12417,1038998.6
12418,1038998.6
12419,1038998.6
12420,1038998.6
12421,1038998.6
12422,1038998.6
12423,1038998.6
12424,1038998.6
12425,1038998.6
12426,1038998.6
12427,1038998.6
12428,1038998.6
12429,1038998.6
12430,1038998.6
12431,1038998.6
12432,1038998.6
12433,1038998.6
12434,1038998.6
12435,1038998.6
12436,1038998.6
12437,1038998.6
12438,1038998.6
12439,1038998.6
12440,1038998.6
12441,1038998.6
12442,1038998.6
12443,1038998.6
12444,1038998.6
12445,1038998.6
12446,1038998.6
12447,1038998.6
12448,1038998.6
12449,1038998.6
12450,1038998.6
12451,1038998.6
12452,1038998.6
12453,1038998.6
12454,1038998.6
12455,1038998.6
12456,1038998.6
12457,1038998.6
12458,1038998.6
12459,1038998.6
12460,1038998.6
12461,1038998.6
12462,1038998.6
12463,1038998.6
12464,1038998.6
12465,1038998.6
12466,1038998.6
12467,1038998.6
12468,1038998.6
12469,1038998.6
12470,1038998.6
12471,1038998.6
12472,1038998.6
12473,1038998.6
12474,1038998.6
12475,1038998.6
12476,1038998.6
12477,1038998.6
12478,1038998.6
12479,1038998.6
12480,1038998.6
12481,1038998.6
12482,1038998.6
12483,1038998.6
12484,1038998.6
12485,1038998.6
12486,1038998.6
12487,1038998.6
12488,1038998.6
12489,1038998.6
12490,1038998.6
12491,1038998.6
12492,1038998.6
12493,1038998.6
12494,1038998.6
12495,1038998.6
12496,1038998.6
12497,1038998.6
12498,1038998.6
12499,1038998.6
12500,1038998.6
12501,1038998.6
12502,1038998.6
12503,1038998.6
12504,1038998.6
12505,1038998.6
12506,1038998.6
12507,1038998.6
12508,1038998.6
12509,1038998.6
12510,1038998.6
12511,1038998.6
12512,1038998.6
12513,1038998.6
12514,1038998.6
12515,1038998.6
12516,1038998.6
12517,1038998.6
12518,1038998.6
12519,1038998.6
12520,1038998.6
12521,1038998.6
12522,1038998.6
12523,1038998.6
12524,1038998.6
12525,1038998.6
12526,1038998.6
12527,1038998.6
12528,1038998.6
12529,1038998.6
12530,1038998.6
12531,1038998.6
12532,1038998.6
12533,1038998.6
12534,1038998.6
12535,1038998.6
12536,1038998.6
12537,1038998.6
12538,1038998.6
12539,1038998.6
12540,1038998.6
12541,1038998.6
12542,1038998.6
12543,1038998.6
12544,1038998.6
12545,1038998.6
12546,1038998.6
12547,1038998.6
12548,1038998.6
12549,1038998.6
12550,1038998.6
12551,1038998.6
12552,1038998.6
12553,1038998.6
12554,1038998.6
12555,1038998.6
12556,1038998.6
12557,1038998.6
12558,1038998.6
12559,1038998.6
12560,1038998.6
12561,1038998.6
12562,1038998.6
12563,1038998.6
12564,1038998.6
12565,1038998.6
12566,1038998.6
12567,1038998.6
12568,1038998.6
12569,1038998.6
12570,1038998.6
12571,1038998.6
12572,1038998.6
12573,1038998.6
12574,1038998.6
12575,1038998.6
12576,1038998.6
12577,1038998.6
12578,1038998.6
12579,1038998.6
12580,1038998.6
12581,1038998.6
12582,1038998.6
12583,1038998.6
12584,1038998.6
12585,1038998.6
12586,1038998.6
12587,1038998.6
12588,1038998.6
12589,1038998.6
12590,1038998.6
12591,1038998.6
12592,1038998.6
12593,1038998.6
12594,1038998.6
12595,1038998.6
12596,1038998.6
12597,1038998.6
12598,1038998.6
12599,1038998.6
12600,1038998.6
12601,1038998.6
12602,1038998.6
12603,1038998.6
12604,1038998.6
12605,1038998.6
12606,1038998.6
12607,1038998.6
12608,1038998.6
12609,1038998.6
12610,1038998.6
12611,1038998.6
12612,1038998.6
12613,1038998.6
12614,1038998.6
12615,1038998.6
12616,1038998.6
12617,1038998.6
12618,1038998.6
12619,1038998.6
12620,1038998.6
12621,1038998.6
12622,1038998.6
12623,1038998.6
12624,1038998.6
12625,1038998.6
12626,1038998.6
12627,1038998.6
12628,1038998.6
12629,1038998.6
12630,1038998.6
12631,1038998.6
12632,1038998.6
12633,1038998.6
12634,1038998.6
12635,1038998.6
12636,1038998.6
12637,1038998.6
12638,1038998.6
12639,1038998.6
12640,1038998.6
12641,1038998.6
12642,1038998.6
12643,1038998.6
12644,1038998.6
12645,1038998.6
12646,1038998.6
12647,1038998.6
12648,1038998.6
12649,1038998.6
12650,1038998.6
12651,1038998.6
12652,1038998.6
12653,1038998.6
12654,1038998.6
12655,1038998.6
12656,1038998.6
12657,1038998.6
12658,1038998.6
12659,1038998.6
12660,1038998.6
12661,1038998.6
12662,1038998.6
12663,1038998.6
12664,1038998.6
12665,1038998.6
12666,1038998.6
12667,1038998.6
12668,1038998.6
12669,1038998.6
12670,1038998.6
12671,1038998.6
12672,1038998.6
12673,1038998.6
12674,1038998.6
12675,1038998.6
12676,1038998.6
12677,1038998.6
12678,1038998.6
12679,1038998.6
12680,1038998.6
12681,1038998.6
12682,1038998.6
12683,1038998.6
12684,1038998.6
12685,1038998.6
12686,1038998.6
12687,1038998.6
12688,1038998.6
12689,1038998.6
12690,1038998.6
12691,1038998.6
12692,1038998.6
12693,1038998.6
12694,1038998.6
12695,1038998.6
12696,1038998.6
12697,1038998.6
12698,1038998.6
12699,1038998.6
12700,1038998.6
12701,1038998.6
12702,1038998.6
12703,1038998.6
12704,1038998.6
12705,1038998.6
12706,1038998.6
12707,1038998.6
12708,1038998.6
12709,1038998.6
12710,1038998.6
12711,1038998.6
12712,1038998.6
12713,1038998.6
12714,1038998.6
12715,1038998.6
12716,1038998.6
12717,1038998.6
12718,1038998.6
12719,1038998.6
12720,1038998.6
12721,1038998.6
12722,1038998.6
12723,1038998.6
12724,1038998.6
12725,1038998.6
12726,1038998.6
12727,1038998.6
12728,1038998.6
12729,1038998.6
12730,1038998.6
12731,1038998.6
12732,1038998.6
12733,1038998.6
12734,1038998.6
12735,1038998.6
12736,1038998.6
12737,1038998.6
12738,1038998.6
12739,1038998.6
12740,1038998.6
12741,1038998.6
12742,1038998.6
12743,1038998.6
12744,1038998.6
12745,1038998.6
12746,1038998.6
12747,1038998.6
12748,1038998.6
12749,1038998.6
12750,1038998.6
12751,1038998.6
12752,1038998.6
12753,1038998.6
12754,1038998.6
12755,1038998.6
12756,1038998.6
12757,1038998.6
12758,1038998.6
12759,1038998.6
12760,1038998.6
12761,1038998.6
12762,1038998.6
12763,1038998.6
12764,1038998.6
12765,1038998.6
12766,1038998.6
12767,1038998.6
12768,1038998.6
12769,1038998.6
12770,1038998.6
12771,1038998.6
12772,1038998.6
12773,1038998.6
12774,1038998.6
12775,1038998.6
12776,1038998.6
12777,1038998.6
12778,1038998.6
12779,1038998.6
12780,1038998.6
12781,1038998.6
12782,1038998.6
12783,1038998.6
12784,1038998.6
12785,1038998.6
12786,1038998.6
12787,1038998.6
12788,1038998.6
12789,1038998.6
12790,1038998.6
12791,1038998.6
12792,1038998.6
12793,1038998.6
12794,1038998.6
12795,1038998.6
12796,1038998.6
12797,1038998.6
12798,1038998.6
12799,1038998.6
12800,1038998.6
12801,1038998.6
12802,1038998.6
12803,1038998.6
12804,1038998.6
12805,1038998.6
12806,1038998.6
12807,1038998.6
12808,1038998.6
12809,1038998.6
12810,1038998.6
12811,1038998.6
12812,1038998.6
12813,1038998.6
12814,1038998.6
12815,1038998.6
12816,1038998.6
12817,1038998.6
12818,1038998.6
12819,1038998.6
12820,1038998.6
12821,1038998.6
12822,1038998.6
12823,1038998.6
12824,1038998.6
12825,1038998.6
12826,1038998.6
12827,1038998.6
12828,1038998.6
12829,1038998.6
12830,1038998.6
12831,1038998.6
12832,1038998.6
12833,1038998.6
12834,1038998.6
12835,1038998.6
12836,1038998.6
12837,1038998.6
12838,1038998.6
12839,1038998.6
12840,1038998.6
12841,1038998.6
12842,1038998.6
12843,1038998.6
12844,1038998.6
12845,1038998.6
12846,1038998.6
12847,1038998.6
12848,1038998.6
12849,1038998.6
12850,1038998.6
12851,1038998.6
12852,1038998.6
12853,1038998.6
12854,1038998.6
12855,1038998.6
12856,1038998.6
12857,1038998.6
12858,1038998.6
12859,1038998.6
12860,1038998.6
12861,1038998.6
12862,1038998.6
12863,1038998.6
12864,1038998.6
12865,1038998.6
12866,1038998.6
12867,1038998.6
12868,1038998.6
12869,1038998.6
12870,1038998.6
12871,1038998.6
12872,1038998.6
12873,1038998.6
12874,1038998.6
12875,1038998.6
12876,1038998.6
12877,1038998.6
12878,1038998.6
12879,1038998.6
12880,1038998.6
12881,1038998.6
12882,1038998.6
12883,1038998.6
12884,1038998.6
12885,1038998.6
12886,1038998.6
12887,1038998.6
12888,1038998.6
12889,1038998.6
12890,1038998.6
12891,1038998.6
12892,1038998.6
12893,1038998.6
12894,1038998.6
12895,1038998.6
12896,1038998.6
12897,1038998.6
12898,1038998.6
12899,1038998.6
12900,1038998.6
12901,1038998.6
12902,1038998.6
12903,1038998.6
12904,1038998.6
12905,1038998.6
12906,1038998.6
12907,1038998.6
12908,1038998.6
12909,1038998.6
12910,1038998.6
12911,1038998.6
12912,1038998.6
12913,1038998.6
12914,1038998.6
12915,1038998.6
12916,1038998.6
12917,1038998.6
12918,1038998.6
12919,1038998.6
12920,1038998.6
12921,1038998.6
12922,1038998.6
12923,1038998.6
12924,1038998.6
12925,1038998.6
12926,1038998.6
12927,1038998.6
12928,1038998.6
12929,1038998.6
12930,1038998.6
12931,1038998.6
12932,1038998.6
12933,1038998.6
12934,1038998.6
12935,1038998.6
12936,1038998.6
12937,1038998.6
12938,1038998.6
12939,1038998.6
12940,1038998.6
12941,1038998.6
12942,1038998.6
12943,1038998.6
12944,1038998.6
12945,1038998.6
12946,1038998.6
12947,1038998.6
12948,1038998.6
12949,1038998.6
12950,1038998.6
12951,1038998.6
12952,1038998.6
12953,1038998.6
12954,1038998.6
12955,1038998.6
12956,1038998.6
12957,1038998.6
12958,1038998.6
12959,1038998.6
12960,1038998.6
12961,1038998.6
12962,1038998.6
12963,1038998.6
12964,1038998.6
12965,1038998.6
12966,1038998.6
12967,1038998.6
12968,1038998.6
12969,1038998.6
12970,1038998.6
12971,1038998.6
12972,1038998.6
12973,1038998.6
12974,1038998.6
12975,1038998.6
12976,1038998.6
12977,1038998.6
12978,1038998.6
12979,1038998.6
12980,1038998.6
12981,1038998.6
12982,1038998.6
12983,1038998.6
12984,1038998.6
12985,1038998.6
12986,1038998.6
12987,1038998.6
12988,1038998.6
12989,1038998.6
12990,1038998.6
12991,1038998.6
12992,1038998.6
12993,1038998.6
12994,1038998.6
12995,1038998.6
12996,1038998.6
12997,1038998.6
12998,1038998.6
12999,1038998.6
13000,1038998.6
13001,1038998.6
13002,1038998.6
13003,1038998.6
13004,1038998.6
13005,1038998.6
13006,1038998.6
13007,1038998.6
13008,1038998.6
13009,1038998.6
13010,1038998.6
13011,1038998.6
13012,1038998.6
13013,1038998.6
13014,1038998.6
13015,1038998.6
13016,1038998.6
13017,1038998.6
13018,1038998.6
13019,1038998.6
13020,1038998.6
13021,1038998.6
13022,1038998.6
13023,1038998.6
13024,1038998.6
13025,1038998.6
13026,1038998.6
13027,1038998.6
13028,1038998.6
13029,1038998.6
13030,1038998.6
13031,1038998.6
13032,1038998.6
13033,1038998.6
13034,1038998.6
13035,1038998.6
13036,1038998.6
13037,1038998.6
13038,1038998.6
13039,1038998.6
13040,1038998.6
13041,1038998.6
13042,1038998.6
13043,1038998.6
13044,1038998.6
13045,1038998.6
13046,1038998.6
13047,1038998.6
13048,1038998.6
13049,1038998.6
13050,1038998.6
13051,1038998.6
13052,1038998.6
13053,1038998.6
13054,1038998.6
13055,1038998.6
13056,1038998.6
13057,1038998.6
13058,1038998.6
13059,1038998.6
13060,1038998.6
13061,1038998.6
13062,1038998.6
13063,1038998.6
13064,1038998.6
13065,1038998.6
13066,1038998.6
13067,1038998.6
13068,1038998.6
13069,1038998.6
13070,1038998.6
13071,1038998.6
13072,1038998.6
13073,1038998.6
13074,1038998.6
13075,1038998.6
13076,1038998.6
13077,1038998.6
13078,1038998.6
13079,1038998.6
13080,1038998.6
13081,1038998.6
13082,1038998.6
13083,1038998.6
13084,1038998.6
13085,1038998.6
13086,1038998.6
13087,1038998.6
13088,1038998.6
13089,1038998.6
13090,1038998.6
13091,1038998.6
13092,1038998.6
13093,1038998.6
13094,1038998.6
13095,1038998.6
13096,1038998.6
13097,1038998.6
13098,1038998.6
13099,1038998.6
13100,1038998.6
13101,1038998.6
13102,1038998.6
13103,1038998.6
13104,1038998.6
13105,1038998.6
13106,1038998.6
13107,1038998.6
13108,1038998.6
13109,1038998.6
13110,1038998.6
13111,1038998.6
13112,1038998.6
13113,1038998.6
13114,1038998.6
13115,1038998.6
13116,1038998.6
13117,1038998.6
13118,1038998.6
13119,1038998.6
13120,1038998.6
13121,1038998.6
13122,1038998.6
13123,1038998.6
13124,1038998.6
13125,1038998.6
13126,1038998.6
13127,1038998.6
13128,1038998.6
13129,1038998.6
13130,1038998.6
13131,1038998.6
13132,1038998.6
13133,1038998.6
13134,1038998.6
13135,1038998.6
13136,1038998.6
13137,1038998.6
13138,1038998.6
13139,1038998.6
13140,1038998.6
13141,1038998.6
13142,1038998.6
13143,1038998.6
13144,1038998.6
13145,1038998.6
13146,1038998.6
13147,1038998.6
13148,1038998.6
13149,1038998.6
13150,1038998.6
13151,1038998.6
13152,1038998.6
13153,1038998.6
13154,1038998.6
13155,1038998.6
13156,1038998.6
13157,1038998.6
13158,1038998.6
13159,1038998.6
13160,1038998.6
13161,1038998.6
13162,1038998.6
13163,1038998.6
13164,1038998.6
13165,1038998.6
13166,1038998.6
13167,1038998.6
13168,1038998.6
13169,1038998.6
13170,1038998.6
13171,1038998.6
13172,1038998.6
13173,1038998.6
13174,1038998.6
13175,1038998.6
13176,1038998.6
13177,1038998.6
13178,1038998.6
13179,1038998.6
13180,1038998.6
13181,1038998.6
13182,1038998.6
13183,1038998.6
13184,1038998.6
13185,1038998.6
13186,1038998.6
13187,1038998.6
13188,1038998.6
13189,1038998.6
13190,1038998.6
13191,1038998.6
13192,1038998.6
13193,1038998.6
13194,1038998.6
13195,1038998.6
13196,1038998.6
13197,1038998.6
13198,1038998.6
13199,1038998.6
13200,1038998.6
13201,1038998.6
13202,1038998.6
13203,1038998.6
13204,1038998.6
13205,1038998.6
13206,1038998.6
13207,1038998.6
13208,1038998.6
13209,1038998.6
13210,1038998.6
13211,1038998.6
13212,1038998.6
13213,1038998.6
13214,1038998.6
13215,1038998.6
13216,1038998.6
13217,1038998.6
13218,1038998.6
13219,1038998.6
13220,1038998.6
13221,1038998.6
13222,1038998.6
13223,1038998.6
13224,1038998.6
13225,1038998.6
13226,1038998.6
13227,1038998.6
13228,1038998.6
13229,1038998.6
13230,1038998.6
13231,1038998.6
13232,1038998.6
13233,1038998.6
13234,1038998.6
13235,1038998.6
13236,1038998.6
13237,1038998.6
13238,1038998.6
13239,1038998.6
13240,1038998.6
13241,1038998.6
13242,1038998.6
13243,1038998.6
13244,1038998.6
13245,1038998.6
13246,1038998.6
13247,1038998.6
13248,1038998.6
13249,1038998.6
13250,1038998.6
13251,1038998.6
13252,1038998.6
13253,1038998.6
13254,1038998.6
13255,1038998.6
13256,1038998.6
13257,1038998.6
13258,1038998.6
13259,1038998.6
13260,1038998.6
13261,1038998.6
13262,1038998.6
13263,1038998.6
13264,1038998.6
13265,1038998.6
13266,1038998.6
13267,1038998.6
13268,1038998.6
13269,1038998.6
13270,1038998.6
13271,1038998.6
13272,1038998.6
13273,1038998.6
13274,1038998.6
13275,1038998.6
13276,1038998.6
13277,1038998.6
13278,1038998.6
13279,1038998.6
13280,1038998.6
13281,1038998.6
13282,1038998.6
13283,1038998.6
13284,1038998.6
13285,1038998.6
13286,1038998.6
13287,1038998.6
13288,1038998.6
13289,1038998.6
13290,1038998.6
13291,1038998.6
13292,1038998.6
13293,1038998.6
13294,1038998.6
13295,1038998.6
13296,1038998.6
13297,1038998.6
13298,1038998.6
13299,1038998.6
13300,1038998.6
13301,1038998.6
13302,1038998.6
13303,1038998.6
13304,1038998.6
13305,1038998.6
13306,1038998.6
13307,1038998.6
13308,1038998.6
13309,1038998.6
13310,1038998.6
13311,1038998.6
13312,1038998.6
13313,1038998.6
13314,1038998.6
13315,1038998.6
13316,1038998.6
13317,1038998.6
13318,1038998.6
13319,1038998.6
13320,1038998.6
13321,1038998.6
13322,1038998.6
13323,1038998.6
13324,1038998.6
13325,1038998.6
13326,1038998.6
13327,1038998.6
13328,1038998.6
13329,1038998.6
13330,1038998.6
13331,1038998.6
13332,1038998.6
13333,1038998.6
13334,1038998.6
13335,1038998.6
13336,1038998.6
13337,1038998.6
13338,1038998.6
13339,1038998.6
13340,1038998.6
13341,1038998.6
13342,1038998.6
13343,1038998.6
13344,1038998.6
13345,1038998.6
13346,1038998.6
13347,1038998.6
13348,1038998.6
13349,1038998.6
13350,1038998.6
13351,1038998.6
13352,1038998.6
13353,1038998.6
13354,1038998.6
13355,1038998.6
13356,1038998.6
13357,1038998.6
13358,1038998.6
13359,1038998.6
13360,1038998.6
13361,1038998.6
13362,1038998.6
13363,1038998.6
13364,1038998.6
13365,1038998.6
13366,1038998.6
13367,1038998.6
13368,1038998.6
13369,1038998.6
13370,1038998.6
13371,1038998.6
13372,1038998.6
13373,1038998.6
13374,1038998.6
13375,1038998.6
13376,1038998.6
13377,1038998.6
13378,1038998.6
13379,1038998.6
13380,1038998.6
13381,1038998.6
13382,1038998.6
13383,1038998.6
13384,1038998.6
13385,1038998.6
13386,1038998.6
13387,1038998.6
13388,1038998.6
13389,1038998.6
13390,1038998.6
13391,1038998.6
13392,1038998.6
13393,1038998.6
13394,1038998.6
13395,1038998.6
13396,1038998.6
13397,1038998.6
13398,1038998.6
13399,1038998.6
13400,1038998.6
13401,1038998.6
13402,1038998.6
13403,1038998.6
13404,1038998.6
13405,1038998.6
13406,1038998.6
13407,1038998.6
13408,1038998.6
13409,1038998.6
13410,1038998.6
13411,1038998.6
13412,1038998.6
13413,1038998.6
13414,1038998.6
13415,1038998.6
13416,1038998.6
13417,1038998.6
13418,1038998.6
13419,1038998.6
13420,1038998.6
13421,1038998.6
13422,1038998.6
13423,1038998.6
13424,1038998.6
13425,1038998.6
13426,1038998.6
13427,1038998.6
13428,1038998.6
13429,1038998.6
13430,1038998.6
13431,1038998.6
13432,1038998.6
13433,1038998.6
13434,1038998.6
13435,1038998.6
13436,1038998.6
13437,1038998.6
13438,1038998.6
13439,1038998.6
13440,1038998.6
13441,1038998.6
13442,1038998.6
13443,1038998.6
13444,1038998.6
13445,1038998.6
13446,1038998.6
13447,1038998.6
13448,1038998.6
13449,1038998.6
13450,1038998.6
13451,1038998.6
13452,1038998.6
13453,1038998.6
13454,1038998.6
13455,1038998.6
13456,1038998.6
13457,1038998.6
13458,1038998.6
13459,1038998.6
13460,1038998.6
13461,1038998.6
13462,1038998.6
13463,1038998.6
13464,1038998.6
13465,1038998.6
13466,1038998.6
13467,1038998.6
13468,1038998.6
13469,1038998.6
13470,1038998.6
13471,1038998.6
13472,1038998.6
13473,1038998.6
13474,1038998.6
13475,1038998.6
13476,1038998.6
13477,1038998.6
13478,1038998.6
13479,1038998.6
13480,1038998.6
13481,1038998.6
13482,1038998.6
13483,1038998.6
13484,1038998.6
13485,1038998.6
13486,1038998.6
13487,1038998.6
13488,1038998.6
13489,1038998.6
13490,1038998.6
13491,1038998.6
13492,1038998.6
13493,1038998.6
13494,1038998.6
13495,1038998.6
13496,1038998.6
13497,1038998.6
13498,1038998.6
13499,1038998.6
13500,1038998.6
13501,1038998.6
13502,1038998.6
13503,1038998.6
13504,1038998.6
13505,1038998.6
13506,1038998.6
13507,1038998.6
13508,1038998.6
13509,1038998.6
13510,1038998.6
13511,1038998.6
13512,1038998.6
13513,1038998.6
13514,1038998.6
13515,1038998.6
13516,1038998.6
13517,1038998.6
13518,1038998.6
13519,1038998.6
13520,1038998.6
13521,1038998.6
13522,1038998.6
13523,1038998.6
13524,1038998.6
13525,1038998.6
13526,1038998.6
13527,1038998.6
13528,1038998.6
13529,1038998.6
13530,1038998.6
13531,1038998.6
13532,1038998.6
13533,1038998.6
13534,1038998.6
13535,1038998.6
13536,1038998.6
13537,1038998.6
13538,1038998.6
13539,1038998.6
13540,1038998.6
13541,1038998.6
13542,1038998.6
13543,1038998.6
13544,1038998.6
13545,1038998.6
13546,1038998.6
13547,1038998.6
13548,1038998.6
13549,1038998.6
13550,1038998.6
13551,1038998.6
13552,1038998.6
13553,1038998.6
13554,1038998.6
13555,1038998.6
13556,1038998.6
13557,1038998.6
13558,1038998.6
13559,1038998.6
13560,1038998.6
13561,1038998.6
13562,1038998.6
13563,1038998.6
13564,1038998.6
13565,1038998.6
13566,1038998.6
13567,1038998.6
13568,1038998.6
13569,1038998.6
13570,1038998.6
13571,1038998.6
13572,1038998.6
13573,1038998.6
13574,1038998.6
13575,1038998.6
13576,1038998.6
13577,1038998.6
13578,1038998.6
13579,1038998.6
13580,1038998.6
13581,1038998.6
13582,1038998.6
13583,1038998.6
13584,1038998.6
13585,1038998.6
13586,1038998.6
13587,1038998.6
13588,1038998.6
13589,1038998.6
13590,1038998.6
13591,1038998.6
13592,1038998.6
13593,1038998.6
13594,1038998.6
13595,1038998.6
13596,1038998.6
13597,1038998.6
13598,1038998.6
13599,1038998.6
13600,1038998.6
13601,1038998.6
13602,1038998.6
13603,1038998.6
13604,1038998.6
13605,1038998.6
13606,1038998.6
13607,1038998.6
13608,1038998.6
13609,1038998.6
13610,1038998.6
13611,1038998.6
13612,1038998.6
13613,1038998.6
13614,1038998.6
13615,1038998.6
13616,1038998.6
13617,1038998.6
13618,1038998.6
13619,1038998.6
13620,1038998.6
13621,1038998.6
13622,1038998.6
13623,1038998.6
13624,1038998.6
13625,1038998.6
13626,1038998.6
13627,1038998.6
13628,1038998.6
13629,1038998.6
13630,1038998.6
13631,1038998.6
13632,1038998.6
13633,1038998.6
13634,1038998.6
13635,1038998.6
13636,1038998.6
13637,1038998.6
13638,1038998.6
13639,1038998.6
13640,1038998.6
13641,1038998.6
13642,1038998.6
13643,1038998.6
13644,1038998.6
13645,1038998.6
13646,1038998.6
13647,1038998.6
13648,1038998.6
13649,1038998.6
13650,1038998.6
13651,1038998.6
13652,1038998.6
13653,1038998.6
13654,1038998.6
13655,1038998.6
13656,1038998.6
13657,1038998.6
13658,1038998.6
13659,1038998.6
13660,1038998.6
13661,1038998.6
13662,1038998.6
13663,1038998.6
13664,1038998.6
13665,1038998.6
13666,1038998.6
13667,1038998.6
13668,1038998.6
13669,1038998.6
13670,1038998.6
13671,1038998.6
13672,1038998.6
13673,1038998.6
13674,1038998.6
13675,1038998.6
13676,1038998.6
13677,1038998.6
13678,1038998.6
13679,1038998.6
13680,1038998.6
13681,1038998.6
13682,1038998.6
13683,1038998.6
13684,1038998.6
13685,1038998.6
13686,1038998.6
13687,1038998.6
13688,1038998.6
13689,1038998.6
13690,1038998.6
13691,1038998.6
13692,1038998.6
13693,1038998.6
13694,1038998.6
13695,1038998.6
13696,1038998.6
13697,1038998.6
13698,1038998.6
13699,1038998.6
13700,1038998.6
13701,1038998.6
13702,1038998.6
13703,1038998.6
13704,1038998.6
13705,1038998.6
13706,1038998.6
13707,1038998.6
13708,1038998.6
13709,1038998.6
13710,1038998.6
13711,1038998.6
13712,1038998.6
13713,1038998.6
13714,1038998.6
13715,1038998.6
13716,1038998.6
13717,1038998.6
13718,1038998.6
13719,1038998.6
13720,1038998.6
13721,1038998.6
13722,1038998.6
13723,1038998.6
13724,1038998.6
13725,1038998.6
13726,1038998.6
13727,1038998.6
13728,1038998.6
13729,1038998.6
13730,1038998.6
13731,1038998.6
13732,1038998.6
13733,1038998.6
13734,1038998.6
13735,1038998.6
13736,1038998.6
13737,1038998.6
13738,1038998.6
13739,1038998.6
13740,1038998.6
13741,1038998.6
13742,1038998.6
13743,1038998.6
13744,1038998.6
13745,1038998.6
13746,1038998.6
13747,1038998.6
13748,1038998.6
13749,1038998.6
13750,1038998.6
13751,1038998.6
13752,1038998.6
13753,1038998.6
13754,1038998.6
13755,1038998.6
13756,1038998.6
13757,1038998.6
13758,1038998.6
13759,1038998.6
13760,1038998.6
13761,1038998.6
13762,1038998.6
13763,1038998.6
13764,1038998.6
13765,1038998.6
13766,1038998.6
13767,1038998.6
13768,1038998.6
13769,1038998.6
13770,1038998.6
13771,1038998.6
13772,1038998.6
13773,1038998.6
13774,1038998.6
13775,1038998.6
13776,1038998.6
13777,1038998.6
13778,1038998.6
13779,1038998.6
13780,1038998.6
13781,1038998.6
13782,1038998.6
13783,1038998.6
13784,1038998.6
13785,1038998.6
13786,1038998.6
13787,1038998.6
13788,1038998.6
13789,1038998.6
13790,1038998.6
13791,1038998.6
13792,1038998.6
13793,1038998.6
13794,1038998.6
13795,1038998.6
13796,1038998.6
13797,1038998.6
13798,1038998.6
13799,1038998.6
13800,1038998.6
13801,1038998.6
13802,1038998.6
13803,1038998.6
13804,1038998.6
