Id,Price
13805,1038998.6
13806,1038998.6
13807,1038998.6
13808,1038998.6
13809,1038998.6
13810,1038998.6
13811,1038998.6
13812,1038998.6
13813,1038998.6
13814,1038998.6
13815,1038998.6
13816,1038998.6
13817,1038998.6
13818,1038998.6
13819,1038998.6
13820,1038998.6
13821,1038998.6
13822,1038998.6
13823,1038998.6
13824,1038998.6
13825,1038998.6
13826,1038998.6
13827,1038998.6
13828,1038998.6
13829,1038998.6
13830,1038998.6
13831,1038998.6
13832,1038998.6
13833,1038998.6
13834,1038998.6
13835,1038998.6
13836,1038998.6
13837,1038998.6
13838,1038998.6
13839,1038998.6
13840,1038998.6
13841,1038998.6
13842,1038998.6
13843,1038998.6
13844,1038998.6
13845,1038998.6
13846,1038998.6
13847,1038998.6
13848,1038998.6
13849,1038998.6
13850,1038998.6
13851,1038998.6
13852,1038998.6
13853,1038998.6
13854,1038998.6
13855,1038998.6
13856,1038998.6
13857,1038998.6
13858,1038998.6
13859,1038998.6
13860,1038998.6
13861,1038998.6
13862,1038998.6
13863,1038998.6
13864,1038998.6
13865,1038998.6
13866,1038998.6
13867,1038998.6
13868,1038998.6
13869,1038998.6
13870,1038998.6
13871,1038998.6
13872,1038998.6
13873,1038998.6
13874,1038998.6
13875,1038998.6
13876,1038998.6
13877,1038998.6
13878,1038998.6
13879,1038998.6
13880,1038998.6
13881,1038998.6
13882,1038998.6
13883,1038998.6
13884,1038998.6
13885,1038998.6
13886,1038998.6
13887,1038998.6
13888,1038998.6
13889,1038998.6
13890,1038998.6
13891,1038998.6
13892,1038998.6
13893,1038998.6
13894,1038998.6
13895,1038998.6
13896,1038998.6
13897,1038998.6
13898,1038998.6
13899,1038998.6
13900,1038998.6
13901,1038998.6
13902,1038998.6
13903,1038998.6
13904,1038998.6
13905,1038998.6
13906,1038998.6
13907,1038998.6
13908,1038998.6
13909,1038998.6
13910,1038998.6
13911,1038998.6
13912,1038998.6
13913,1038998.6
13914,1038998.6
13915,1038998.6
13916,1038998.6
13917,1038998.6
13918,1038998.6
13919,1038998.6
13920,1038998.6
13921,1038998.6
13922,1038998.6
13923,1038998.6
13924,1038998.6
13925,1038998.6
13926,1038998.6
13927,1038998.6
13928,1038998.6
13929,1038998.6
13930,1038998.6
13931,1038998.6
13932,1038998.6
13933,1038998.6
13934,1038998.6
13935,1038998.6
13936,1038998.6
13937,1038998.6
13938,1038998.6
13939,1038998.6
13940,1038998.6
13941,1038998.6
13942,1038998.6
13943,1038998.6
13944,1038998.6
13945,1038998.6
13946,1038998.6
13947,1038998.6
13948,1038998.6
13949,1038998.6
13950,1038998.6
13951,1038998.6
13952,1038998.6
13953,1038998.6
13954,1038998.6
13955,1038998.6
13956,1038998.6
13957,1038998.6
13958,1038998.6
13959,1038998.6
13960,1038998.6
13961,1038998.6
13962,1038998.6
13963,1038998.6
13964,1038998.6
13965,1038998.6
13966,1038998.6
13967,1038998.6
13968,1038998.6
13969,1038998.6
13970,1038998.6
13971,1038998.6
13972,1038998.6
13973,1038998.6
13974,1038998.6
13975,1038998.6
13976,1038998.6
13977,1038998.6
13978,1038998.6
13979,1038998.6
13980,1038998.6
13981,1038998.6
13982,1038998.6
13983,1038998.6
13984,1038998.6
13985,1038998.6
13986,1038998.6
13987,1038998.6
13988,1038998.6
13989,1038998.6
13990,1038998.6
13991,1038998.6
13992,1038998.6
13993,1038998.6
13994,1038998.6
13995,1038998.6
13996,1038998.6
13997,1038998.6
13998,1038998.6
13999,1038998.6
14000,1038998.6
14001,1038998.6
14002,1038998.6
14003,1038998.6
14004,1038998.6
14005,1038998.6
14006,1038998.6
14007,1038998.6
14008,1038998.6
14009,1038998.6
14010,1038998.6
14011,1038998.6
14012,1038998.6
14013,1038998.6
14014,1038998.6
14015,1038998.6
14016,1038998.6
14017,1038998.6
14018,1038998.6
14019,1038998.6
14020,1038998.6
14021,1038998.6
14022,1038998.6
14023,1038998.6
14024,1038998.6
14025,1038998.6
14026,1038998.6
14027,1038998.6
14028,1038998.6
14029,1038998.6
14030,1038998.6
14031,1038998.6
14032,1038998.6
14033,1038998.6
14034,1038998.6
14035,1038998.6
14036,1038998.6
14037,1038998.6
14038,1038998.6
14039,1038998.6
14040,1038998.6
14041,1038998.6
14042,1038998.6
14043,1038998.6
14044,1038998.6
14045,1038998.6
14046,1038998.6
14047,1038998.6
14048,1038998.6
14049,1038998.6
14050,1038998.6
14051,1038998.6
14052,1038998.6
14053,1038998.6
14054,1038998.6
14055,1038998.6
14056,1038998.6
14057,1038998.6
14058,1038998.6
14059,1038998.6
14060,1038998.6
14061,1038998.6
14062,1038998.6
14063,1038998.6
14064,1038998.6
14065,1038998.6
14066,1038998.6
14067,1038998.6
14068,1038998.6
14069,1038998.6
14070,1038998.6
14071,1038998.6
14072,1038998.6
14073,1038998.6
14074,1038998.6
14075,1038998.6
14076,1038998.6
14077,1038998.6
14078,1038998.6
14079,1038998.6
14080,1038998.6
14081,1038998.6
14082,1038998.6
14083,1038998.6
14084,1038998.6
14085,1038998.6
14086,1038998.6
14087,1038998.6
14088,1038998.6
14089,1038998.6
14090,1038998.6
14091,1038998.6
14092,1038998.6
14093,1038998.6
14094,1038998.6
14095,1038998.6
14096,1038998.6
14097,1038998.6
14098,1038998.6
14099,1038998.6
14100,1038998.6
14101,1038998.6
14102,1038998.6
14103,1038998.6
14104,1038998.6
14105,1038998.6
14106,1038998.6
14107,1038998.6
14108,1038998.6
14109,1038998.6
14110,1038998.6
14111,1038998.6
14112,1038998.6
14113,1038998.6
14114,1038998.6
14115,1038998.6
14116,1038998.6
14117,1038998.6
14118,1038998.6
14119,1038998.6
14120,1038998.6
14121,1038998.6
14122,1038998.6
14123,1038998.6
14124,1038998.6
14125,1038998.6
14126,1038998.6
14127,1038998.6
14128,1038998.6
14129,1038998.6
14130,1038998.6
14131,1038998.6
14132,1038998.6
14133,1038998.6
14134,1038998.6
14135,1038998.6
14136,1038998.6
14137,1038998.6
14138,1038998.6
14139,1038998.6
14140,1038998.6
14141,1038998.6
14142,1038998.6
14143,1038998.6
14144,1038998.6
14145,1038998.6
14146,1038998.6
14147,1038998.6
14148,1038998.6
14149,1038998.6
14150,1038998.6
14151,1038998.6
14152,1038998.6
14153,1038998.6
14154,1038998.6
14155,1038998.6
14156,1038998.6
14157,1038998.6
14158,1038998.6
14159,1038998.6
14160,1038998.6
14161,1038998.6
14162,1038998.6
14163,1038998.6
14164,1038998.6
14165,1038998.6
14166,1038998.6
14167,1038998.6
14168,1038998.6
14169,1038998.6
14170,1038998.6
14171,1038998.6
14172,1038998.6
14173,1038998.6
14174,1038998.6
14175,1038998.6
14176,1038998.6
14177,1038998.6
14178,1038998.6
14179,1038998.6
14180,1038998.6
14181,1038998.6
14182,1038998.6
14183,1038998.6
14184,1038998.6
14185,1038998.6
14186,1038998.6
14187,1038998.6
14188,1038998.6
14189,1038998.6
14190,1038998.6
14191,1038998.6
14192,1038998.6
14193,1038998.6
14194,1038998.6
14195,1038998.6
14196,1038998.6
14197,1038998.6
14198,1038998.6
14199,1038998.6
14200,1038998.6
14201,1038998.6
14202,1038998.6
14203,1038998.6
14204,1038998.6
14205,1038998.6
14206,1038998.6
14207,1038998.6
14208,1038998.6
14209,1038998.6
14210,1038998.6
14211,1038998.6
14212,1038998.6
14213,1038998.6
14214,1038998.6
14215,1038998.6
14216,1038998.6
14217,1038998.6
14218,1038998.6
14219,1038998.6
14220,1038998.6
14221,1038998.6
14222,1038998.6
14223,1038998.6
14224,1038998.6
14225,1038998.6
14226,1038998.6
14227,1038998.6
14228,1038998.6
14229,1038998.6
14230,1038998.6
14231,1038998.6
14232,1038998.6
14233,1038998.6
14234,1038998.6
14235,1038998.6
14236,1038998.6
14237,1038998.6
14238,1038998.6
14239,1038998.6
14240,1038998.6
14241,1038998.6
14242,1038998.6
14243,1038998.6
14244,1038998.6
14245,1038998.6
14246,1038998.6
14247,1038998.6
14248,1038998.6
14249,1038998.6
14250,1038998.6
14251,1038998.6
14252,1038998.6
14253,1038998.6
14254,1038998.6
14255,1038998.6
14256,1038998.6
14257,1038998.6
14258,1038998.6
14259,1038998.6
14260,1038998.6
14261,1038998.6
14262,1038998.6
14263,1038998.6
14264,1038998.6
14265,1038998.6
14266,1038998.6
14267,1038998.6
14268,1038998.6
14269,1038998.6
14270,1038998.6
14271,1038998.6
14272,1038998.6
14273,1038998.6
14274,1038998.6
14275,1038998.6
14276,1038998.6
14277,1038998.6
14278,1038998.6
14279,1038998.6
14280,1038998.6
14281,1038998.6
14282,1038998.6
14283,1038998.6
14284,1038998.6
14285,1038998.6
14286,1038998.6
14287,1038998.6
14288,1038998.6
14289,1038998.6
14290,1038998.6
14291,1038998.6
14292,1038998.6
14293,1038998.6
14294,1038998.6
14295,1038998.6
14296,1038998.6
14297,1038998.6
14298,1038998.6
14299,1038998.6
14300,1038998.6
14301,1038998.6
14302,1038998.6
14303,1038998.6
14304,1038998.6
14305,1038998.6
14306,1038998.6
14307,1038998.6
14308,1038998.6
14309,1038998.6
14310,1038998.6
14311,1038998.6
14312,1038998.6
14313,1038998.6
14314,1038998.6
14315,1038998.6
14316,1038998.6
14317,1038998.6
14318,1038998.6
14319,1038998.6
14320,1038998.6
14321,1038998.6
14322,1038998.6
14323,1038998.6
14324,1038998.6
14325,1038998.6
14326,1038998.6
14327,1038998.6
14328,1038998.6
14329,1038998.6
14330,1038998.6
14331,1038998.6
14332,1038998.6
14333,1038998.6
14334,1038998.6
14335,1038998.6
14336,1038998.6
14337,1038998.6
14338,1038998.6
14339,1038998.6
14340,1038998.6
14341,1038998.6
14342,1038998.6
14343,1038998.6
14344,1038998.6
14345,1038998.6
14346,1038998.6
14347,1038998.6
14348,1038998.6
14349,1038998.6
14350,1038998.6
14351,1038998.6
14352,1038998.6
14353,1038998.6
14354,1038998.6
14355,1038998.6
14356,1038998.6
14357,1038998.6
14358,1038998.6
14359,1038998.6
14360,1038998.6
14361,1038998.6
14362,1038998.6
14363,1038998.6
14364,1038998.6
14365,1038998.6
14366,1038998.6
14367,1038998.6
14368,1038998.6
14369,1038998.6
14370,1038998.6
14371,1038998.6
14372,1038998.6
14373,1038998.6
14374,1038998.6
14375,1038998.6
14376,1038998.6
14377,1038998.6
14378,1038998.6
14379,1038998.6
14380,1038998.6
14381,1038998.6
14382,1038998.6
14383,1038998.6
14384,1038998.6
14385,1038998.6
14386,1038998.6
14387,1038998.6
14388,1038998.6
14389,1038998.6
14390,1038998.6
14391,1038998.6
14392,1038998.6
14393,1038998.6
14394,1038998.6
14395,1038998.6
14396,1038998.6
14397,1038998.6
14398,1038998.6
14399,1038998.6
14400,1038998.6
14401,1038998.6
14402,1038998.6
14403,1038998.6
14404,1038998.6
14405,1038998.6
14406,1038998.6
14407,1038998.6
14408,1038998.6
14409,1038998.6
14410,1038998.6
14411,1038998.6
14412,1038998.6
14413,1038998.6
14414,1038998.6
14415,1038998.6
14416,1038998.6
14417,1038998.6
14418,1038998.6
14419,1038998.6
14420,1038998.6
14421,1038998.6
14422,1038998.6
14423,1038998.6
14424,1038998.6
14425,1038998.6
14426,1038998.6
14427,1038998.6
14428,1038998.6
14429,1038998.6
14430,1038998.6
14431,1038998.6
14432,1038998.6
14433,1038998.6
14434,1038998.6
14435,1038998.6
14436,1038998.6
14437,1038998.6
14438,1038998.6
14439,1038998.6
14440,1038998.6
14441,1038998.6
14442,1038998.6
14443,1038998.6
14444,1038998.6
14445,1038998.6
14446,1038998.6
14447,1038998.6
14448,1038998.6
14449,1038998.6
14450,1038998.6
14451,1038998.6
14452,1038998.6
14453,1038998.6
14454,1038998.6
14455,1038998.6
14456,1038998.6
14457,1038998.6
14458,1038998.6
14459,1038998.6
14460,1038998.6
14461,1038998.6
14462,1038998.6
14463,1038998.6
14464,1038998.6
14465,1038998.6
14466,1038998.6
14467,1038998.6
14468,1038998.6
14469,1038998.6
14470,1038998.6
14471,1038998.6
14472,1038998.6
14473,1038998.6
14474,1038998.6
14475,1038998.6
14476,1038998.6
14477,1038998.6
14478,1038998.6
14479,1038998.6
14480,1038998.6
14481,1038998.6
14482,1038998.6
14483,1038998.6
14484,1038998.6
14485,1038998.6
14486,1038998.6
14487,1038998.6
14488,1038998.6
14489,1038998.6
14490,1038998.6
14491,1038998.6
14492,1038998.6
14493,1038998.6
14494,1038998.6
14495,1038998.6
14496,1038998.6
14497,1038998.6
14498,1038998.6
14499,1038998.6
14500,1038998.6
14501,1038998.6
14502,1038998.6
14503,1038998.6
14504,1038998.6
14505,1038998.6
14506,1038998.6
14507,1038998.6
14508,1038998.6
14509,1038998.6
14510,1038998.6
14511,1038998.6
14512,1038998.6
14513,1038998.6
14514,1038998.6
14515,1038998.6
14516,1038998.6
14517,1038998.6
14518,1038998.6
14519,1038998.6
14520,1038998.6
14521,1038998.6
14522,1038998.6
14523,1038998.6
14524,1038998.6
14525,1038998.6
14526,1038998.6
14527,1038998.6
14528,1038998.6
14529,1038998.6
14530,1038998.6
14531,1038998.6
14532,1038998.6
14533,1038998.6
14534,1038998.6
14535,1038998.6
14536,1038998.6
14537,1038998.6
14538,1038998.6
14539,1038998.6
14540,1038998.6
14541,1038998.6
14542,1038998.6
14543,1038998.6
14544,1038998.6
14545,1038998.6
14546,1038998.6
14547,1038998.6
14548,1038998.6
14549,1038998.6
14550,1038998.6
14551,1038998.6
14552,1038998.6
14553,1038998.6
14554,1038998.6
14555,1038998.6
14556,1038998.6
14557,1038998.6
14558,1038998.6
14559,1038998.6
14560,1038998.6
14561,1038998.6
14562,1038998.6
14563,1038998.6
14564,1038998.6
14565,1038998.6
14566,1038998.6
14567,1038998.6
14568,1038998.6
14569,1038998.6
14570,1038998.6
14571,1038998.6
14572,1038998.6
14573,1038998.6
14574,1038998.6
14575,1038998.6
14576,1038998.6
14577,1038998.6
14578,1038998.6
14579,1038998.6
14580,1038998.6
14581,1038998.6
14582,1038998.6
14583,1038998.6
14584,1038998.6
14585,1038998.6
14586,1038998.6
14587,1038998.6
14588,1038998.6
14589,1038998.6
14590,1038998.6
14591,1038998.6
14592,1038998.6
14593,1038998.6
14594,1038998.6
14595,1038998.6
14596,1038998.6
14597,1038998.6
14598,1038998.6
14599,1038998.6
14600,1038998.6
14601,1038998.6
14602,1038998.6
14603,1038998.6
14604,1038998.6
14605,1038998.6
14606,1038998.6
14607,1038998.6
14608,1038998.6
14609,1038998.6
14610,1038998.6
14611,1038998.6
14612,1038998.6
14613,1038998.6
14614,1038998.6
14615,1038998.6
14616,1038998.6
14617,1038998.6
14618,1038998.6
14619,1038998.6
14620,1038998.6
14621,1038998.6
14622,1038998.6
14623,1038998.6
14624,1038998.6
14625,1038998.6
14626,1038998.6
14627,1038998.6
14628,1038998.6
14629,1038998.6
14630,1038998.6
14631,1038998.6
14632,1038998.6
14633,1038998.6
14634,1038998.6
14635,1038998.6
14636,1038998.6
14637,1038998.6
14638,1038998.6
14639,1038998.6
14640,1038998.6
14641,1038998.6
14642,1038998.6
14643,1038998.6
14644,1038998.6
14645,1038998.6
14646,1038998.6
14647,1038998.6
14648,1038998.6
14649,1038998.6
14650,1038998.6
14651,1038998.6
14652,1038998.6
14653,1038998.6
14654,1038998.6
14655,1038998.6
14656,1038998.6
14657,1038998.6
14658,1038998.6
14659,1038998.6
14660,1038998.6
14661,1038998.6
14662,1038998.6
14663,1038998.6
14664,1038998.6
14665,1038998.6
14666,1038998.6
14667,1038998.6
14668,1038998.6
14669,1038998.6
14670,1038998.6
14671,1038998.6
14672,1038998.6
14673,1038998.6
14674,1038998.6
14675,1038998.6
14676,1038998.6
14677,1038998.6
14678,1038998.6
14679,1038998.6
14680,1038998.6
14681,1038998.6
14682,1038998.6
14683,1038998.6
14684,1038998.6
14685,1038998.6
14686,1038998.6
14687,1038998.6
14688,1038998.6
14689,1038998.6
14690,1038998.6
14691,1038998.6
14692,1038998.6
14693,1038998.6
14694,1038998.6
14695,1038998.6
14696,1038998.6
14697,1038998.6
14698,1038998.6
14699,1038998.6
14700,1038998.6
14701,1038998.6
14702,1038998.6
14703,1038998.6
14704,1038998.6
14705,1038998.6
14706,1038998.6
14707,1038998.6
14708,1038998.6
14709,1038998.6
14710,1038998.6
14711,1038998.6
14712,1038998.6
14713,1038998.6
14714,1038998.6
14715,1038998.6
14716,1038998.6
14717,1038998.6
14718,1038998.6
14719,1038998.6
14720,1038998.6
14721,1038998.6
14722,1038998.6
14723,1038998.6
14724,1038998.6
14725,1038998.6
14726,1038998.6
14727,1038998.6
14728,1038998.6
14729,1038998.6
14730,1038998.6
14731,1038998.6
14732,1038998.6
14733,1038998.6
14734,1038998.6
14735,1038998.6
14736,1038998.6
14737,1038998.6
14738,1038998.6
14739,1038998.6
14740,1038998.6
14741,1038998.6
14742,1038998.6
14743,1038998.6
14744,1038998.6
14745,1038998.6
14746,1038998.6
14747,1038998.6
14748,1038998.6
14749,1038998.6
14750,1038998.6
14751,1038998.6
14752,1038998.6
14753,1038998.6
14754,1038998.6
14755,1038998.6
14756,1038998.6
14757,1038998.6
14758,1038998.6
14759,1038998.6
14760,1038998.6
14761,1038998.6
14762,1038998.6
14763,1038998.6
14764,1038998.6
14765,1038998.6
14766,1038998.6
14767,1038998.6
14768,1038998.6
14769,1038998.6
14770,1038998.6
14771,1038998.6
14772,1038998.6
14773,1038998.6
14774,1038998.6
14775,1038998.6
14776,1038998.6
14777,1038998.6
14778,1038998.6
14779,1038998.6
14780,1038998.6
14781,1038998.6
14782,1038998.6
14783,1038998.6
14784,1038998.6
14785,1038998.6
14786,1038998.6
14787,1038998.6
14788,1038998.6
14789,1038998.6
14790,1038998.6
14791,1038998.6
14792,1038998.6
14793,1038998.6
14794,1038998.6
14795,1038998.6
14796,1038998.6
14797,1038998.6
14798,1038998.6
14799,1038998.6
14800,1038998.6
14801,1038998.6
14802,1038998.6
14803,1038998.6
14804,1038998.6
14805,1038998.6
14806,1038998.6
14807,1038998.6
14808,1038998.6
14809,1038998.6
14810,1038998.6
14811,1038998.6
14812,1038998.6
14813,1038998.6
14814,1038998.6
14815,1038998.6
14816,1038998.6
14817,1038998.6
14818,1038998.6
14819,1038998.6
14820,1038998.6
14821,1038998.6
14822,1038998.6
14823,1038998.6
14824,1038998.6
14825,1038998.6
14826,1038998.6
14827,1038998.6
14828,1038998.6
14829,1038998.6
14830,1038998.6
14831,1038998.6
14832,1038998.6
14833,1038998.6
14834,1038998.6
14835,1038998.6
14836,1038998.6
14837,1038998.6
14838,1038998.6
14839,1038998.6
14840,1038998.6
14841,1038998.6
14842,1038998.6
14843,1038998.6
14844,1038998.6
14845,1038998.6
14846,1038998.6
14847,1038998.6
14848,1038998.6
14849,1038998.6
14850,1038998.6
14851,1038998.6
14852,1038998.6
14853,1038998.6
14854,1038998.6
14855,1038998.6
14856,1038998.6
14857,1038998.6
14858,1038998.6
14859,1038998.6
14860,1038998.6
14861,1038998.6
14862,1038998.6
14863,1038998.6
14864,1038998.6
14865,1038998.6
14866,1038998.6
14867,1038998.6
14868,1038998.6
14869,1038998.6
14870,1038998.6
14871,1038998.6
14872,1038998.6
14873,1038998.6
14874,1038998.6
14875,1038998.6
14876,1038998.6
14877,1038998.6
14878,1038998.6
14879,1038998.6
14880,1038998.6
14881,1038998.6
14882,1038998.6
14883,1038998.6
14884,1038998.6
14885,1038998.6
14886,1038998.6
14887,1038998.6
14888,1038998.6
14889,1038998.6
14890,1038998.6
14891,1038998.6
14892,1038998.6
14893,1038998.6
14894,1038998.6
14895,1038998.6
14896,1038998.6
14897,1038998.6
14898,1038998.6
14899,1038998.6
14900,1038998.6
14901,1038998.6
14902,1038998.6
14903,1038998.6
14904,1038998.6
14905,1038998.6
14906,1038998.6
14907,1038998.6
14908,1038998.6
14909,1038998.6
14910,1038998.6
14911,1038998.6
14912,1038998.6
14913,1038998.6
14914,1038998.6
14915,1038998.6
14916,1038998.6
14917,1038998.6
14918,1038998.6
14919,1038998.6
14920,1038998.6
14921,1038998.6
14922,1038998.6
14923,1038998.6
14924,1038998.6
14925,1038998.6
14926,1038998.6
14927,1038998.6
14928,1038998.6
14929,1038998.6
14930,1038998.6
14931,1038998.6
14932,1038998.6
14933,1038998.6
14934,1038998.6
14935,1038998.6
14936,1038998.6
14937,1038998.6
14938,1038998.6
14939,1038998.6
14940,1038998.6
14941,1038998.6
14942,1038998.6
14943,1038998.6
14944,1038998.6
14945,1038998.6
14946,1038998.6
14947,1038998.6
14948,1038998.6
14949,1038998.6
14950,1038998.6
14951,1038998.6
14952,1038998.6
14953,1038998.6
14954,1038998.6
14955,1038998.6
14956,1038998.6
14957,1038998.6
14958,1038998.6
14959,1038998.6
14960,1038998.6
14961,1038998.6
14962,1038998.6
14963,1038998.6
14964,1038998.6
14965,1038998.6
14966,1038998.6
14967,1038998.6
14968,1038998.6
14969,1038998.6
14970,1038998.6
14971,1038998.6
14972,1038998.6
14973,1038998.6
14974,1038998.6
14975,1038998.6
14976,1038998.6
14977,1038998.6
14978,1038998.6
14979,1038998.6
14980,1038998.6
14981,1038998.6
14982,1038998.6
14983,1038998.6
14984,1038998.6
14985,1038998.6
14986,1038998.6
14987,1038998.6
14988,1038998.6
14989,1038998.6
14990,1038998.6
14991,1038998.6
14992,1038998.6
14993,1038998.6
14994,1038998.6
14995,1038998.6
14996,1038998.6
14997,1038998.6
14998,1038998.6
14999,1038998.6
15000,1038998.6
15001,1038998.6
15002,1038998.6
15003,1038998.6
15004,1038998.6
15005,1038998.6
15006,1038998.6
15007,1038998.6
15008,1038998.6
15009,1038998.6
15010,1038998.6
15011,1038998.6
15012,1038998.6
15013,1038998.6
15014,1038998.6
15015,1038998.6
15016,1038998.6
15017,1038998.6
15018,1038998.6
15019,1038998.6
15020,1038998.6
15021,1038998.6
15022,1038998.6
15023,1038998.6
15024,1038998.6
15025,1038998.6
15026,1038998.6
15027,1038998.6
15028,1038998.6
15029,1038998.6
15030,1038998.6
15031,1038998.6
15032,1038998.6
15033,1038998.6
15034,1038998.6
15035,1038998.6
15036,1038998.6
15037,1038998.6
15038,1038998.6
15039,1038998.6
15040,1038998.6
15041,1038998.6
15042,1038998.6
15043,1038998.6
15044,1038998.6
15045,1038998.6
15046,1038998.6
15047,1038998.6
15048,1038998.6
15049,1038998.6
15050,1038998.6
15051,1038998.6
15052,1038998.6
15053,1038998.6
15054,1038998.6
15055,1038998.6
15056,1038998.6
15057,1038998.6
15058,1038998.6
15059,1038998.6
15060,1038998.6
15061,1038998.6
15062,1038998.6
15063,1038998.6
15064,1038998.6
15065,1038998.6
15066,1038998.6
15067,1038998.6
15068,1038998.6
15069,1038998.6
15070,1038998.6
15071,1038998.6
15072,1038998.6
15073,1038998.6
15074,1038998.6
15075,1038998.6
15076,1038998.6
15077,1038998.6
15078,1038998.6
15079,1038998.6
15080,1038998.6
15081,1038998.6
15082,1038998.6
15083,1038998.6
15084,1038998.6
15085,1038998.6
15086,1038998.6
15087,1038998.6
15088,1038998.6
15089,1038998.6
15090,1038998.6
15091,1038998.6
15092,1038998.6
15093,1038998.6
15094,1038998.6
15095,1038998.6
15096,1038998.6
15097,1038998.6
15098,1038998.6
15099,1038998.6
15100,1038998.6
15101,1038998.6
15102,1038998.6
15103,1038998.6
15104,1038998.6
15105,1038998.6
15106,1038998.6
15107,1038998.6
15108,1038998.6
15109,1038998.6
15110,1038998.6
15111,1038998.6
15112,1038998.6
15113,1038998.6
15114,1038998.6
15115,1038998.6
15116,1038998.6
15117,1038998.6
15118,1038998.6
15119,1038998.6
15120,1038998.6
15121,1038998.6
15122,1038998.6
15123,1038998.6
15124,1038998.6
15125,1038998.6
15126,1038998.6
15127,1038998.6
15128,1038998.6
15129,1038998.6
15130,1038998.6
15131,1038998.6
15132,1038998.6
15133,1038998.6
15134,1038998.6
15135,1038998.6
15136,1038998.6
15137,1038998.6
15138,1038998.6
15139,1038998.6
15140,1038998.6
15141,1038998.6
15142,1038998.6
15143,1038998.6
15144,1038998.6
15145,1038998.6
15146,1038998.6
15147,1038998.6
15148,1038998.6
15149,1038998.6
15150,1038998.6
15151,1038998.6
15152,1038998.6
15153,1038998.6
15154,1038998.6
15155,1038998.6
15156,1038998.6
15157,1038998.6
15158,1038998.6
15159,1038998.6
15160,1038998.6
15161,1038998.6
15162,1038998.6
15163,1038998.6
15164,1038998.6
15165,1038998.6
15166,1038998.6
15167,1038998.6
15168,1038998.6
15169,1038998.6
15170,1038998.6
15171,1038998.6
15172,1038998.6
15173,1038998.6
15174,1038998.6
15175,1038998.6
15176,1038998.6
15177,1038998.6
15178,1038998.6
15179,1038998.6
15180,1038998.6
15181,1038998.6
15182,1038998.6
15183,1038998.6
15184,1038998.6
15185,1038998.6
15186,1038998.6
15187,1038998.6
15188,1038998.6
15189,1038998.6
15190,1038998.6
15191,1038998.6
15192,1038998.6
15193,1038998.6
15194,1038998.6
15195,1038998.6
15196,1038998.6
15197,1038998.6
15198,1038998.6
15199,1038998.6
15200,1038998.6
15201,1038998.6
15202,1038998.6
15203,1038998.6
15204,1038998.6
15205,1038998.6
15206,1038998.6
15207,1038998.6
