Id,Price
15208,1038998.6
15209,1038998.6
15210,1038998.6
15211,1038998.6
15212,1038998.6
15213,1038998.6
15214,1038998.6
15215,1038998.6
15216,1038998.6
15217,1038998.6
15218,1038998.6
15219,1038998.6
15220,1038998.6
15221,1038998.6
15222,1038998.6
15223,1038998.6
15224,1038998.6
15225,1038998.6
15226,1038998.6
15227,1038998.6
15228,1038998.6
15229,1038998.6
15230,1038998.6
15231,1038998.6
15232,1038998.6
15233,1038998.6
15234,1038998.6
15235,1038998.6
15236,1038998.6
15237,1038998.6
15238,1038998.6
15239,1038998.6
15240,1038998.6
15241,1038998.6
15242,1038998.6
15243,1038998.6
15244,1038998.6
15245,1038998.6
15246,1038998.6
15247,1038998.6
15248,1038998.6
15249,1038998.6
15250,1038998.6
15251,1038998.6
15252,1038998.6
15253,1038998.6
15254,1038998.6
15255,1038998.6
15256,1038998.6
15257,1038998.6
15258,1038998.6
15259,1038998.6
15260,1038998.6
15261,1038998.6
15262,1038998.6
15263,1038998.6
15264,1038998.6
15265,1038998.6
15266,1038998.6
15267,1038998.6
15268,1038998.6
15269,1038998.6
15270,1038998.6
15271,1038998.6
15272,1038998.6
15273,1038998.6
15274,1038998.6
15275,1038998.6
15276,1038998.6
15277,1038998.6
15278,1038998.6
15279,1038998.6
15280,1038998.6
15281,1038998.6
15282,1038998.6
15283,1038998.6
15284,1038998.6
15285,1038998.6
15286,1038998.6
15287,1038998.6
15288,1038998.6
15289,1038998.6
15290,1038998.6
15291,1038998.6
15292,1038998.6
15293,1038998.6
15294,1038998.6
15295,1038998.6
15296,1038998.6
15297,1038998.6
15298,1038998.6
15299,1038998.6
15300,1038998.6
15301,1038998.6
15302,1038998.6
15303,1038998.6
15304,1038998.6
15305,1038998.6
15306,1038998.6
15307,1038998.6
15308,1038998.6
15309,1038998.6
15310,1038998.6
15311,1038998.6
15312,1038998.6
15313,1038998.6
15314,1038998.6
15315,1038998.6
15316,1038998.6
15317,1038998.6
15318,1038998.6
15319,1038998.6
15320,1038998.6
15321,1038998.6
15322,1038998.6
15323,1038998.6
15324,1038998.6
15325,1038998.6
15326,1038998.6
15327,1038998.6
15328,1038998.6
15329,1038998.6
15330,1038998.6
15331,1038998.6
15332,1038998.6
15333,1038998.6
15334,1038998.6
15335,1038998.6
15336,1038998.6
15337,1038998.6
15338,1038998.6
15339,1038998.6
15340,1038998.6
15341,1038998.6
15342,1038998.6
15343,1038998.6
15344,1038998.6
15345,1038998.6
15346,1038998.6
15347,1038998.6
15348,1038998.6
15349,1038998.6
15350,1038998.6
15351,1038998.6
15352,1038998.6
15353,1038998.6
15354,1038998.6
15355,1038998.6
15356,1038998.6
15357,1038998.6
15358,1038998.6
15359,1038998.6
15360,1038998.6
15361,1038998.6
15362,1038998.6
15363,1038998.6
15364,1038998.6
15365,1038998.6
15366,1038998.6
15367,1038998.6
15368,1038998.6
15369,1038998.6
15370,1038998.6
15371,1038998.6
15372,1038998.6
15373,1038998.6
15374,1038998.6
15375,1038998.6
15376,1038998.6
15377,1038998.6
15378,1038998.6
15379,1038998.6
15380,1038998.6
15381,1038998.6
15382,1038998.6
15383,1038998.6
15384,1038998.6
15385,1038998.6
15386,1038998.6
15387,1038998.6
15388,1038998.6
15389,1038998.6
15390,1038998.6
15391,1038998.6
15392,1038998.6
15393,1038998.6
15394,1038998.6
15395,1038998.6
15396,1038998.6
15397,1038998.6
15398,1038998.6
15399,1038998.6
15400,1038998.6
15401,1038998.6
15402,1038998.6
15403,1038998.6
15404,1038998.6
15405,1038998.6
15406,1038998.6
15407,1038998.6
15408,1038998.6
15409,1038998.6
15410,1038998.6
15411,1038998.6
15412,1038998.6
15413,1038998.6
15414,1038998.6
15415,1038998.6
15416,1038998.6
15417,1038998.6
15418,1038998.6
15419,1038998.6
15420,1038998.6
15421,1038998.6
15422,1038998.6
15423,1038998.6
15424,1038998.6
15425,1038998.6
15426,1038998.6
15427,1038998.6
15428,1038998.6
15429,1038998.6
15430,1038998.6
15431,1038998.6
15432,1038998.6
15433,1038998.6
15434,1038998.6
15435,1038998.6
15436,1038998.6
15437,1038998.6
15438,1038998.6
15439,1038998.6
15440,1038998.6
15441,1038998.6
15442,1038998.6
15443,1038998.6
15444,1038998.6
15445,1038998.6
15446,1038998.6
15447,1038998.6
15448,1038998.6
15449,1038998.6
15450,1038998.6
15451,1038998.6
15452,1038998.6
15453,1038998.6
15454,1038998.6
15455,1038998.6
15456,1038998.6
15457,1038998.6
15458,1038998.6
15459,1038998.6
15460,1038998.6
15461,1038998.6
15462,1038998.6
15463,1038998.6
15464,1038998.6
15465,1038998.6
15466,1038998.6
15467,1038998.6
15468,1038998.6
15469,1038998.6
15470,1038998.6
15471,1038998.6
15472,1038998.6
15473,1038998.6
15474,1038998.6
15475,1038998.6
15476,1038998.6
15477,1038998.6
15478,1038998.6
15479,1038998.6
15480,1038998.6
15481,1038998.6
15482,1038998.6
15483,1038998.6
15484,1038998.6
15485,1038998.6
15486,1038998.6
15487,1038998.6
15488,1038998.6
15489,1038998.6
15490,1038998.6
15491,1038998.6
15492,1038998.6
15493,1038998.6
15494,1038998.6
15495,1038998.6
15496,1038998.6
15497,1038998.6
15498,1038998.6
15499,1038998.6
15500,1038998.6
15501,1038998.6
15502,1038998.6
15503,1038998.6
15504,1038998.6
15505,1038998.6
15506,1038998.6
15507,1038998.6
15508,1038998.6
15509,1038998.6
15510,1038998.6
15511,1038998.6
15512,1038998.6
15513,1038998.6
15514,1038998.6
15515,1038998.6
15516,1038998.6
15517,1038998.6
15518,1038998.6
15519,1038998.6
15520,1038998.6
15521,1038998.6
15522,1038998.6
15523,1038998.6
15524,1038998.6
15525,1038998.6
15526,1038998.6
15527,1038998.6
15528,1038998.6
15529,1038998.6
15530,1038998.6
15531,1038998.6
15532,1038998.6
15533,1038998.6
15534,1038998.6
15535,1038998.6
15536,1038998.6
15537,1038998.6
15538,1038998.6
15539,1038998.6
15540,1038998.6
15541,1038998.6
15542,1038998.6
15543,1038998.6
15544,1038998.6
15545,1038998.6
15546,1038998.6
15547,1038998.6
15548,1038998.6
15549,1038998.6
15550,1038998.6
15551,1038998.6
15552,1038998.6
15553,1038998.6
15554,1038998.6
15555,1038998.6
15556,1038998.6
15557,1038998.6
15558,1038998.6
15559,1038998.6
15560,1038998.6
15561,1038998.6
15562,1038998.6
15563,1038998.6
15564,1038998.6
15565,1038998.6
15566,1038998.6
15567,1038998.6
15568,1038998.6
15569,1038998.6
15570,1038998.6
15571,1038998.6
15572,1038998.6
15573,1038998.6
15574,1038998.6
15575,1038998.6
15576,1038998.6
15577,1038998.6
15578,1038998.6
15579,1038998.6
15580,1038998.6
15581,1038998.6
15582,1038998.6
15583,1038998.6
15584,1038998.6
15585,1038998.6
15586,1038998.6
15587,1038998.6
15588,1038998.6
15589,1038998.6
15590,1038998.6
15591,1038998.6
15592,1038998.6
15593,1038998.6
15594,1038998.6
15595,1038998.6
15596,1038998.6
15597,1038998.6
15598,1038998.6
15599,1038998.6
15600,1038998.6
15601,1038998.6
15602,1038998.6
15603,1038998.6
15604,1038998.6
15605,1038998.6
15606,1038998.6
15607,1038998.6
15608,1038998.6
15609,1038998.6
15610,1038998.6
15611,1038998.6
15612,1038998.6
15613,1038998.6
15614,1038998.6
15615,1038998.6
15616,1038998.6
15617,1038998.6
15618,1038998.6
15619,1038998.6
15620,1038998.6
15621,1038998.6
15622,1038998.6
15623,1038998.6
15624,1038998.6
15625,1038998.6
15626,1038998.6
15627,1038998.6
15628,1038998.6
15629,1038998.6
15630,1038998.6
15631,1038998.6
15632,1038998.6
15633,1038998.6
15634,1038998.6
15635,1038998.6
15636,1038998.6
15637,1038998.6
15638,1038998.6
15639,1038998.6
15640,1038998.6
15641,1038998.6
15642,1038998.6
15643,1038998.6
15644,1038998.6
15645,1038998.6
15646,1038998.6
15647,1038998.6
15648,1038998.6
15649,1038998.6
15650,1038998.6
15651,1038998.6
15652,1038998.6
15653,1038998.6
15654,1038998.6
15655,1038998.6
15656,1038998.6
15657,1038998.6
15658,1038998.6
15659,1038998.6
15660,1038998.6
15661,1038998.6
15662,1038998.6
15663,1038998.6
15664,1038998.6
15665,1038998.6
15666,1038998.6
15667,1038998.6
15668,1038998.6
15669,1038998.6
15670,1038998.6
15671,1038998.6
15672,1038998.6
15673,1038998.6
15674,1038998.6
15675,1038998.6
15676,1038998.6
15677,1038998.6
15678,1038998.6
15679,1038998.6
15680,1038998.6
15681,1038998.6
15682,1038998.6
15683,1038998.6
15684,1038998.6
15685,1038998.6
15686,1038998.6
15687,1038998.6
15688,1038998.6
15689,1038998.6
15690,1038998.6
15691,1038998.6
15692,1038998.6
15693,1038998.6
15694,1038998.6
15695,1038998.6
15696,1038998.6
15697,1038998.6
15698,1038998.6
15699,1038998.6
15700,1038998.6
15701,1038998.6
15702,1038998.6
15703,1038998.6
15704,1038998.6
15705,1038998.6
15706,1038998.6
15707,1038998.6
15708,1038998.6
15709,1038998.6
15710,1038998.6
15711,1038998.6
15712,1038998.6
15713,1038998.6
15714,1038998.6
15715,1038998.6
15716,1038998.6
15717,1038998.6
15718,1038998.6
15719,1038998.6
15720,1038998.6
15721,1038998.6
15722,1038998.6
15723,1038998.6
15724,1038998.6
15725,1038998.6
15726,1038998.6
15727,1038998.6
15728,1038998.6
15729,1038998.6
15730,1038998.6
15731,1038998.6
15732,1038998.6
15733,1038998.6
15734,1038998.6
15735,1038998.6
15736,1038998.6
15737,1038998.6
15738,1038998.6
15739,1038998.6
15740,1038998.6
15741,1038998.6
15742,1038998.6
15743,1038998.6
15744,1038998.6
15745,1038998.6
15746,1038998.6
15747,1038998.6
15748,1038998.6
15749,1038998.6
15750,1038998.6
15751,1038998.6
15752,1038998.6
15753,1038998.6
15754,1038998.6
15755,1038998.6
15756,1038998.6
15757,1038998.6
15758,1038998.6
15759,1038998.6
15760,1038998.6
15761,1038998.6
15762,1038998.6
15763,1038998.6
15764,1038998.6
15765,1038998.6
15766,1038998.6
15767,1038998.6
15768,1038998.6
15769,1038998.6
15770,1038998.6
15771,1038998.6
15772,1038998.6
15773,1038998.6
15774,1038998.6
15775,1038998.6
15776,1038998.6
15777,1038998.6
15778,1038998.6
15779,1038998.6
15780,1038998.6
15781,1038998.6
15782,1038998.6
15783,1038998.6
15784,1038998.6
15785,1038998.6
15786,1038998.6
15787,1038998.6
15788,1038998.6
15789,1038998.6
15790,1038998.6
15791,1038998.6
15792,1038998.6
15793,1038998.6
15794,1038998.6
15795,1038998.6
15796,1038998.6
15797,1038998.6
15798,1038998.6
15799,1038998.6
15800,1038998.6
15801,1038998.6
15802,1038998.6
15803,1038998.6
15804,1038998.6
15805,1038998.6
15806,1038998.6
15807,1038998.6
15808,1038998.6
15809,1038998.6
15810,1038998.6
15811,1038998.6
15812,1038998.6
15813,1038998.6
15814,1038998.6
15815,1038998.6
15816,1038998.6
15817,1038998.6
15818,1038998.6
15819,1038998.6
15820,1038998.6
15821,1038998.6
15822,1038998.6
15823,1038998.6
15824,1038998.6
15825,1038998.6
15826,1038998.6
15827,1038998.6
15828,1038998.6
15829,1038998.6
15830,1038998.6
15831,1038998.6
15832,1038998.6
15833,1038998.6
15834,1038998.6
15835,1038998.6
15836,1038998.6
15837,1038998.6
15838,1038998.6
15839,1038998.6
15840,1038998.6
15841,1038998.6
15842,1038998.6
15843,1038998.6
15844,1038998.6
15845,1038998.6
15846,1038998.6
15847,1038998.6
15848,1038998.6
15849,1038998.6
15850,1038998.6
15851,1038998.6
15852,1038998.6
15853,1038998.6
15854,1038998.6
15855,1038998.6
15856,1038998.6
15857,1038998.6
15858,1038998.6
15859,1038998.6
15860,1038998.6
15861,1038998.6
15862,1038998.6
15863,1038998.6
15864,1038998.6
15865,1038998.6
15866,1038998.6
15867,1038998.6
15868,1038998.6
15869,1038998.6
15870,1038998.6
15871,1038998.6
15872,1038998.6
15873,1038998.6
15874,1038998.6
15875,1038998.6
15876,1038998.6
15877,1038998.6
15878,1038998.6
15879,1038998.6
15880,1038998.6
15881,1038998.6
15882,1038998.6
15883,1038998.6
15884,1038998.6
15885,1038998.6
15886,1038998.6
15887,1038998.6
15888,1038998.6
15889,1038998.6
15890,1038998.6
15891,1038998.6
15892,1038998.6
15893,1038998.6
15894,1038998.6
15895,1038998.6
15896,1038998.6
15897,1038998.6
15898,1038998.6
15899,1038998.6
15900,1038998.6
15901,1038998.6
15902,1038998.6
15903,1038998.6
15904,1038998.6
15905,1038998.6
15906,1038998.6
15907,1038998.6
15908,1038998.6
15909,1038998.6
15910,1038998.6
15911,1038998.6
15912,1038998.6
15913,1038998.6
15914,1038998.6
15915,1038998.6
15916,1038998.6
15917,1038998.6
15918,1038998.6
15919,1038998.6
15920,1038998.6
15921,1038998.6
15922,1038998.6
15923,1038998.6
15924,1038998.6
15925,1038998.6
15926,1038998.6
15927,1038998.6
15928,1038998.6
15929,1038998.6
15930,1038998.6
15931,1038998.6
15932,1038998.6
15933,1038998.6
15934,1038998.6
15935,1038998.6
15936,1038998.6
15937,1038998.6
15938,1038998.6
15939,1038998.6
15940,1038998.6
15941,1038998.6
15942,1038998.6
15943,1038998.6
15944,1038998.6
15945,1038998.6
15946,1038998.6
15947,1038998.6
15948,1038998.6
15949,1038998.6
15950,1038998.6
15951,1038998.6
15952,1038998.6
15953,1038998.6
15954,1038998.6
15955,1038998.6
15956,1038998.6
15957,1038998.6
15958,1038998.6
15959,1038998.6
15960,1038998.6
15961,1038998.6
15962,1038998.6
15963,1038998.6
15964,1038998.6
15965,1038998.6
15966,1038998.6
15967,1038998.6
15968,1038998.6
15969,1038998.6
15970,1038998.6
15971,1038998.6
15972,1038998.6
15973,1038998.6
15974,1038998.6
15975,1038998.6
15976,1038998.6
15977,1038998.6
15978,1038998.6
15979,1038998.6
15980,1038998.6
15981,1038998.6
15982,1038998.6
15983,1038998.6
15984,1038998.6
15985,1038998.6
15986,1038998.6
15987,1038998.6
15988,1038998.6
15989,1038998.6
15990,1038998.6
15991,1038998.6
15992,1038998.6
15993,1038998.6
15994,1038998.6
15995,1038998.6
15996,1038998.6
15997,1038998.6
15998,1038998.6
15999,1038998.6
16000,1038998.6
16001,1038998.6
16002,1038998.6
16003,1038998.6
16004,1038998.6
16005,1038998.6
16006,1038998.6
16007,1038998.6
16008,1038998.6
16009,1038998.6
16010,1038998.6
16011,1038998.6
16012,1038998.6
16013,1038998.6
16014,1038998.6
16015,1038998.6
16016,1038998.6
16017,1038998.6
16018,1038998.6
16019,1038998.6
16020,1038998.6
16021,1038998.6
16022,1038998.6
16023,1038998.6
16024,1038998.6
16025,1038998.6
16026,1038998.6
16027,1038998.6
16028,1038998.6
16029,1038998.6
16030,1038998.6
16031,1038998.6
16032,1038998.6
16033,1038998.6
16034,1038998.6
16035,1038998.6
16036,1038998.6
16037,1038998.6
16038,1038998.6
16039,1038998.6
16040,1038998.6
16041,1038998.6
16042,1038998.6
16043,1038998.6
16044,1038998.6
16045,1038998.6
16046,1038998.6
16047,1038998.6
16048,1038998.6
16049,1038998.6
16050,1038998.6
16051,1038998.6
16052,1038998.6
16053,1038998.6
16054,1038998.6
16055,1038998.6
16056,1038998.6
16057,1038998.6
16058,1038998.6
16059,1038998.6
16060,1038998.6
16061,1038998.6
16062,1038998.6
16063,1038998.6
16064,1038998.6
16065,1038998.6
16066,1038998.6
16067,1038998.6
16068,1038998.6
16069,1038998.6
16070,1038998.6
16071,1038998.6
16072,1038998.6
16073,1038998.6
16074,1038998.6
16075,1038998.6
16076,1038998.6
16077,1038998.6
16078,1038998.6
16079,1038998.6
16080,1038998.6
16081,1038998.6
16082,1038998.6
16083,1038998.6
16084,1038998.6
16085,1038998.6
16086,1038998.6
16087,1038998.6
16088,1038998.6
16089,1038998.6
16090,1038998.6
16091,1038998.6
16092,1038998.6
16093,1038998.6
16094,1038998.6
16095,1038998.6
16096,1038998.6
16097,1038998.6
16098,1038998.6
16099,1038998.6
16100,1038998.6
16101,1038998.6
16102,1038998.6
16103,1038998.6
16104,1038998.6
16105,1038998.6
16106,1038998.6
16107,1038998.6
16108,1038998.6
16109,1038998.6
16110,1038998.6
16111,1038998.6
16112,1038998.6
16113,1038998.6
16114,1038998.6
16115,1038998.6
16116,1038998.6
16117,1038998.6
16118,1038998.6
16119,1038998.6
16120,1038998.6
16121,1038998.6
16122,1038998.6
16123,1038998.6
16124,1038998.6
16125,1038998.6
16126,1038998.6
16127,1038998.6
16128,1038998.6
16129,1038998.6
16130,1038998.6
16131,1038998.6
16132,1038998.6
16133,1038998.6
16134,1038998.6
16135,1038998.6
16136,1038998.6
16137,1038998.6
16138,1038998.6
16139,1038998.6
16140,1038998.6
16141,1038998.6
16142,1038998.6
16143,1038998.6
16144,1038998.6
16145,1038998.6
16146,1038998.6
16147,1038998.6
16148,1038998.6
16149,1038998.6
16150,1038998.6
16151,1038998.6
16152,1038998.6
16153,1038998.6
16154,1038998.6
16155,1038998.6
16156,1038998.6
16157,1038998.6
16158,1038998.6
16159,1038998.6
16160,1038998.6
16161,1038998.6
16162,1038998.6
16163,1038998.6
16164,1038998.6
16165,1038998.6
16166,1038998.6
16167,1038998.6
16168,1038998.6
16169,1038998.6
16170,1038998.6
16171,1038998.6
16172,1038998.6
16173,1038998.6
16174,1038998.6
16175,1038998.6
16176,1038998.6
16177,1038998.6
16178,1038998.6
16179,1038998.6
16180,1038998.6
16181,1038998.6
16182,1038998.6
16183,1038998.6
16184,1038998.6
16185,1038998.6
16186,1038998.6
16187,1038998.6
16188,1038998.6
16189,1038998.6
16190,1038998.6
16191,1038998.6
16192,1038998.6
16193,1038998.6
16194,1038998.6
16195,1038998.6
16196,1038998.6
16197,1038998.6
16198,1038998.6
16199,1038998.6
16200,1038998.6
16201,1038998.6
16202,1038998.6
16203,1038998.6
16204,1038998.6
16205,1038998.6
16206,1038998.6
16207,1038998.6
16208,1038998.6
16209,1038998.6
16210,1038998.6
16211,1038998.6
16212,1038998.6
16213,1038998.6
16214,1038998.6
16215,1038998.6
16216,1038998.6
16217,1038998.6
16218,1038998.6
16219,1038998.6
16220,1038998.6
16221,1038998.6
16222,1038998.6
16223,1038998.6
16224,1038998.6
16225,1038998.6
16226,1038998.6
16227,1038998.6
16228,1038998.6
16229,1038998.6
16230,1038998.6
16231,1038998.6
16232,1038998.6
16233,1038998.6
16234,1038998.6
16235,1038998.6
16236,1038998.6
16237,1038998.6
16238,1038998.6
16239,1038998.6
16240,1038998.6
16241,1038998.6
16242,1038998.6
16243,1038998.6
16244,1038998.6
16245,1038998.6
16246,1038998.6
16247,1038998.6
16248,1038998.6
16249,1038998.6
16250,1038998.6
16251,1038998.6
16252,1038998.6
16253,1038998.6
16254,1038998.6
16255,1038998.6
16256,1038998.6
16257,1038998.6
16258,1038998.6
16259,1038998.6
16260,1038998.6
16261,1038998.6
16262,1038998.6
16263,1038998.6
16264,1038998.6
16265,1038998.6
16266,1038998.6
16267,1038998.6
16268,1038998.6
16269,1038998.6
16270,1038998.6
16271,1038998.6
16272,1038998.6
16273,1038998.6
16274,1038998.6
16275,1038998.6
16276,1038998.6
16277,1038998.6
16278,1038998.6
16279,1038998.6
16280,1038998.6
16281,1038998.6
16282,1038998.6
16283,1038998.6
16284,1038998.6
16285,1038998.6
16286,1038998.6
16287,1038998.6
16288,1038998.6
16289,1038998.6
16290,1038998.6
16291,1038998.6
16292,1038998.6
16293,1038998.6
16294,1038998.6
16295,1038998.6
16296,1038998.6
16297,1038998.6
16298,1038998.6
16299,1038998.6
16300,1038998.6
16301,1038998.6
16302,1038998.6
16303,1038998.6
16304,1038998.6
16305,1038998.6
16306,1038998.6
16307,1038998.6
16308,1038998.6
16309,1038998.6
16310,1038998.6
16311,1038998.6
16312,1038998.6
16313,1038998.6
16314,1038998.6
16315,1038998.6
16316,1038998.6
16317,1038998.6
16318,1038998.6
16319,1038998.6
16320,1038998.6
16321,1038998.6
16322,1038998.6
16323,1038998.6
16324,1038998.6
16325,1038998.6
16326,1038998.6
16327,1038998.6
16328,1038998.6
16329,1038998.6
16330,1038998.6
16331,1038998.6
16332,1038998.6
16333,1038998.6
16334,1038998.6
16335,1038998.6
16336,1038998.6
16337,1038998.6
16338,1038998.6
16339,1038998.6
16340,1038998.6
16341,1038998.6
16342,1038998.6
16343,1038998.6
16344,1038998.6
16345,1038998.6
16346,1038998.6
16347,1038998.6
16348,1038998.6
16349,1038998.6
16350,1038998.6
16351,1038998.6
16352,1038998.6
16353,1038998.6
16354,1038998.6
16355,1038998.6
16356,1038998.6
16357,1038998.6
16358,1038998.6
16359,1038998.6
16360,1038998.6
16361,1038998.6
16362,1038998.6
16363,1038998.6
16364,1038998.6
16365,1038998.6
16366,1038998.6
16367,1038998.6
16368,1038998.6
16369,1038998.6
16370,1038998.6
16371,1038998.6
16372,1038998.6
16373,1038998.6
16374,1038998.6
16375,1038998.6
16376,1038998.6
16377,1038998.6
16378,1038998.6
16379,1038998.6
16380,1038998.6
16381,1038998.6
16382,1038998.6
16383,1038998.6
16384,1038998.6
16385,1038998.6
16386,1038998.6
16387,1038998.6
16388,1038998.6
16389,1038998.6
16390,1038998.6
16391,1038998.6
16392,1038998.6
16393,1038998.6
16394,1038998.6
16395,1038998.6
16396,1038998.6
16397,1038998.6
16398,1038998.6
16399,1038998.6
16400,1038998.6
16401,1038998.6
16402,1038998.6
16403,1038998.6
16404,1038998.6
16405,1038998.6
16406,1038998.6
16407,1038998.6
16408,1038998.6
16409,1038998.6
16410,1038998.6
16411,1038998.6
16412,1038998.6
16413,1038998.6
16414,1038998.6
16415,1038998.6
16416,1038998.6
16417,1038998.6
16418,1038998.6
16419,1038998.6
16420,1038998.6
16421,1038998.6
16422,1038998.6
16423,1038998.6
16424,1038998.6
16425,1038998.6
16426,1038998.6
16427,1038998.6
16428,1038998.6
16429,1038998.6
16430,1038998.6
16431,1038998.6
16432,1038998.6
16433,1038998.6
16434,1038998.6
16435,1038998.6
16436,1038998.6
16437,1038998.6
16438,1038998.6
16439,1038998.6
16440,1038998.6
16441,1038998.6
16442,1038998.6
16443,1038998.6
16444,1038998.6
16445,1038998.6
16446,1038998.6
16447,1038998.6
16448,1038998.6
16449,1038998.6
16450,1038998.6
16451,1038998.6
16452,1038998.6
16453,1038998.6
16454,1038998.6
16455,1038998.6
16456,1038998.6
16457,1038998.6
16458,1038998.6
16459,1038998.6
16460,1038998.6
16461,1038998.6
16462,1038998.6
16463,1038998.6
16464,1038998.6
16465,1038998.6
16466,1038998.6
16467,1038998.6
16468,1038998.6
16469,1038998.6
16470,1038998.6
16471,1038998.6
16472,1038998.6
16473,1038998.6
16474,1038998.6
16475,1038998.6
16476,1038998.6
16477,1038998.6
16478,1038998.6
16479,1038998.6
16480,1038998.6
16481,1038998.6
16482,1038998.6
16483,1038998.6
16484,1038998.6
16485,1038998.6
16486,1038998.6
16487,1038998.6
16488,1038998.6
16489,1038998.6
16490,1038998.6
16491,1038998.6
16492,1038998.6
16493,1038998.6
16494,1038998.6
16495,1038998.6
16496,1038998.6
16497,1038998.6
16498,1038998.6
16499,1038998.6
16500,1038998.6
16501,1038998.6
16502,1038998.6
16503,1038998.6
16504,1038998.6
16505,1038998.6
16506,1038998.6
16507,1038998.6
16508,1038998.6
16509,1038998.6
16510,1038998.6
16511,1038998.6
16512,1038998.6
16513,1038998.6
16514,1038998.6
16515,1038998.6
16516,1038998.6
16517,1038998.6
16518,1038998.6
16519,1038998.6
16520,1038998.6
16521,1038998.6
16522,1038998.6
16523,1038998.6
16524,1038998.6
16525,1038998.6
16526,1038998.6
16527,1038998.6
16528,1038998.6
16529,1038998.6
16530,1038998.6
16531,1038998.6
16532,1038998.6
16533,1038998.6
16534,1038998.6
16535,1038998.6
16536,1038998.6
16537,1038998.6
16538,1038998.6
16539,1038998.6
16540,1038998.6
16541,1038998.6
16542,1038998.6
16543,1038998.6
16544,1038998.6
16545,1038998.6
16546,1038998.6
16547,1038998.6
16548,1038998.6
16549,1038998.6
16550,1038998.6
16551,1038998.6
16552,1038998.6
16553,1038998.6
16554,1038998.6
16555,1038998.6
16556,1038998.6
16557,1038998.6
16558,1038998.6
16559,1038998.6
16560,1038998.6
16561,1038998.6
16562,1038998.6
16563,1038998.6
16564,1038998.6
16565,1038998.6
16566,1038998.6
16567,1038998.6
16568,1038998.6
16569,1038998.6
16570,1038998.6
16571,1038998.6
16572,1038998.6
16573,1038998.6
16574,1038998.6
16575,1038998.6
16576,1038998.6
16577,1038998.6
16578,1038998.6
16579,1038998.6
16580,1038998.6
16581,1038998.6
16582,1038998.6
16583,1038998.6
16584,1038998.6
16585,1038998.6
16586,1038998.6
16587,1038998.6
16588,1038998.6
16589,1038998.6
16590,1038998.6
16591,1038998.6
16592,1038998.6
16593,1038998.6
16594,1038998.6
16595,1038998.6
16596,1038998.6
16597,1038998.6
16598,1038998.6
16599,1038998.6
16600,1038998.6
16601,1038998.6
16602,1038998.6
16603,1038998.6
16604,1038998.6
16605,1038998.6
16606,1038998.6
16607,1038998.6
16608,
16609,
16610,
16611,
16612,
16613,
16614,
16615,
